elapsed_s,temperature_c,target_c,power,controller_state,controller_algorithm,control_mode,fault,mcu_samples,mcu_temperature_c,mcu_temperature_estimate_c,mcu_temperature_valid,loop_clock,loop_clock_frequency,loop_clock_source,loop_dt_count,loop_dt_mean_s,loop_dt_stddev_s,loop_dt_min_s,loop_dt_max_s,thermal_model_source,thermal_model_gain,thermal_model_tau_s,thermal_model_delay_s,thermal_model_horizon_s,thermal_control_band_c,host_predictive_output,host_predictive_bias,host_predictive_filtered_temperature_c,host_predictive_ambient_c,host_predictive_approach_active,host_predictive_approach_blend
0.001155870999355102,51.92,75.0,0.30000762951094834,host,predictive,host,0,69,,55.625,False,18098.40687072,1.0,host,68,0.2999911799852807,0.0001168114807516676,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,0.3,0.0,,28.09,True,1.0
0.5008130810019793,51.9,75.0,0.8999923704890517,host,predictive,host,0,71,,55.625,False,18099.007015399,1.0,host,70,0.29999349882855325,0.00011628844074112614,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,0.8999999999999999,0.0,,28.09,True,1.0
1.0018604809993121,51.88,75.0,1.0,host,predictive,host,0,72,,55.59,False,18099.306925506,1.0,host,71,0.29999232429578176,0.00011588400902210755,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
1.5028156730004412,51.89,75.0,1.0,host,predictive,host,0,74,,55.59,False,18099.906943878,1.0,host,73,0.29999278626026565,0.00011437312203774383,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
2.003723853998963,51.9,75.0,1.0,host,predictive,host,0,76,,55.625,False,18100.506895918,1.0,host,75,0.2999923391599927,0.00011387182320656297,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
2.504410920999362,51.93,75.0,1.0,host,predictive,host,0,77,,55.625,False,18100.80694319,1.0,host,76,0.29999306196053743,0.00011329324552528808,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
3.0052932809994672,52.02,75.0,1.0,host,predictive,host,0,79,,55.799,False,18101.406883242,1.0,host,78,0.29999247129489964,0.00011196297788706052,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
3.506914928999322,52.17,75.0,1.0,host,predictive,host,0,81,,55.799,False,18102.006826986,1.0,host,80,0.29999195631248776,0.0001109718028361083,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
4.00793169300232,52.25,75.0,1.0,host,predictive,host,0,82,,56.008,False,18102.306890008,1.0,host,81,0.29999283366667023,0.00011056349855990142,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
4.509426273001736,52.48,75.0,1.0,host,predictive,host,0,84,,56.008,False,18102.906841515,1.0,host,83,0.29999242209638644,0.00010925808439460375,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
5.010739684999862,52.74,75.0,1.0,host,predictive,host,0,86,,56.287,False,18103.506833767,1.0,host,85,0.2999925092470863,0.00010798105148513108,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
5.512467602999095,52.88,75.0,1.0,host,predictive,host,0,87,,56.287,False,18103.806832131,1.0,host,86,0.2999925773255686,0.0001073532538308952,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
6.013304505002452,53.16,75.0,1.0,host,predictive,host,0,89,,56.705,False,18104.406834081,1.0,host,88,0.29999276818183385,0.00010620832337168372,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
6.514986079000664,53.45,75.0,1.0,host,predictive,host,0,91,,56.705,False,18105.006826125,1.0,host,90,0.2999928404889134,0.00010535148978269386,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
7.015904413001408,53.61,75.0,1.0,host,predictive,host,0,92,,57.053,False,18105.306796211,1.0,host,91,0.299992590439565,0.00010479788779488534,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
7.517603462001716,53.95,75.0,1.0,host,predictive,host,0,94,,57.053,False,18105.9068345,1.0,host,93,0.2999931614946446,0.00010378750162789477,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
8.018615372999193,54.28,75.0,1.0,host,predictive,host,0,96,,57.367,False,18106.506797585,1.0,host,95,0.2999929168842132,0.00010274429924290429,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
8.518958998000016,54.43,75.0,1.0,host,predictive,host,0,97,,57.367,False,18106.806816327,1.0,host,96,0.29999318589583857,0.00010224139821799185,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
9.019879092000338,54.75,75.0,1.0,host,predictive,host,0,99,,57.855,False,18107.406747881,1.0,host,98,0.29999262653061065,0.00010141898743335508,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
9.521780022001622,55.09,75.0,1.0,host,predictive,host,0,101,,57.855,False,18108.006636417,1.0,host,100,0.299991659360021,0.00010063210935265964,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
10.022790458999225,55.27,75.0,1.0,host,predictive,host,0,102,,58.238,False,18108.306737255,1.0,host,101,0.29999274033663353,0.00010071448216474739,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
10.524651230000018,55.64,75.0,1.0,host,predictive,host,0,104,,58.238,False,18108.906789956,1.0,host,103,0.29999339296116584,9.985269624161126e-05,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
11.025644233999628,56.02,75.0,1.0,host,predictive,host,0,106,,58.691,False,18109.506733606,1.0,host,105,0.299992982142846,9.954721114599727e-05,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
11.526965937999194,56.2,75.0,1.0,host,predictive,host,0,107,,58.691,False,18109.806674387,1.0,host,106,0.29999248967925385,9.920496282784434e-05,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
12.028311996000411,56.59,75.0,1.0,host,predictive,host,0,109,,59.249,False,18110.406657652,1.0,host,108,0.29999247380557653,9.834759217972439e-05,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
12.528961463001906,56.98,75.0,1.0,host,predictive,host,0,111,,59.249,False,18111.006676066,1.0,host,110,0.29999277804546925,9.760876120400099e-05,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
13.030022540999198,57.17,75.0,1.0,host,predictive,host,0,112,,59.667,False,18111.306642573,1.0,host,111,0.29999254136936876,9.719978864050657e-05,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
13.53214143200239,57.54,75.0,1.0,host,predictive,host,0,114,,59.667,False,18111.90667632,1.0,host,113,0.299992972026544,9.655606368039704e-05,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
14.032983173001412,57.9,75.0,1.0,host,predictive,host,0,116,,60.085,False,18112.506582065,1.0,host,115,0.2999922746434964,9.585627694338265e-05,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
14.533716501999152,58.08,75.0,1.0,host,predictive,host,0,117,,60.085,False,18112.806486152,1.0,host,116,0.2999915144051744,9.578977464831655e-05,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
15.034613018000528,58.45,75.0,1.0,host,predictive,host,0,119,,60.643,False,18113.406563128,1.0,host,118,0.2999923105677935,9.661076975359464e-05,0.2993876549990091,0.3005686149990652,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
15.536349516001792,58.81,75.0,1.0,host,predictive,host,0,121,,60.643,False,18114.006569529,1.0,host,120,0.29999249206666717,0.00023039516111881175,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
16.0374300149997,59.0,75.0,1.0,host,predictive,host,0,122,,61.061,False,18114.306653463,1.0,host,121,0.29999324778514125,0.00022959043943039737,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
16.539427243998944,59.37,75.0,1.0,host,predictive,host,0,124,,61.061,False,18114.906524799,1.0,host,123,0.299992311528461,0.0002283501750543591,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
17.04048771900125,59.71,75.0,1.0,host,predictive,host,0,126,,61.479,False,18115.506520812,1.0,host,125,0.29999240264800026,0.0002265172200777542,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
17.54231081800026,60.07,75.0,1.0,host,predictive,host,0,128,,61.479,False,18116.106586904,1.0,host,127,0.2999930427007869,0.00022487701826237684,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
18.04345767199993,60.25,75.0,1.0,host,predictive,host,0,129,,62.037,False,18116.406554375,1.0,host,128,0.2999928429218812,0.0002240081841009545,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
18.545412948999,60.6,75.0,1.0,host,predictive,host,0,131,,62.037,False,18117.006477499,1.0,host,130,0.2999923616769173,0.0002223786247840123,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
19.046448363002128,60.93,75.0,1.0,host,predictive,host,0,133,,62.42,False,18117.606459835,1.0,host,132,0.299992343590902,0.00022070138325335468,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
19.546772761001193,61.1,75.0,1.0,host,predictive,host,0,134,,62.42,False,18117.906443358,1.0,host,133,0.2999922772706716,0.00021987143360678392,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
20.048070066000946,61.45,75.0,1.0,host,predictive,host,0,136,,62.873,False,18118.506415642,1.0,host,135,0.29999218637779085,0.00021823893523922042,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
20.549697919999744,61.79,75.0,1.0,host,predictive,host,0,138,,62.873,False,18119.106444852,1.0,host,137,0.29999251365694557,0.00021665856775983171,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
21.050727410001855,61.96,75.0,1.0,host,predictive,host,0,139,,63.396,False,18119.40638009,1.0,host,138,0.29999209861594817,0.000215926799559488,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
21.552422657001443,62.3,75.0,1.0,host,predictive,host,0,141,,63.396,False,18120.00637952,1.0,host,140,0.29999220742143484,0.00021453055593554857,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
22.05359460800173,62.62,75.0,1.0,host,predictive,host,0,143,,63.779,False,18120.606401344,1.0,host,142,0.2999924708662074,0.00021318323269239626,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
22.555454977999034,62.79,75.0,1.0,host,predictive,host,0,144,,63.779,False,18120.906435023,1.0,host,143,0.29999275903496936,0.0002124642810768892,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
23.056420218999847,63.1,75.0,1.0,host,predictive,host,0,146,,64.197,False,18121.5063624,1.0,host,145,0.2999923580620691,0.0002110541227951771,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
23.556972041002155,63.42,75.0,1.0,host,predictive,host,0,148,,64.197,False,18122.106341832,1.0,host,147,0.2999923221156561,0.0002096175909765251,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
24.058036195001478,63.57,75.0,1.0,host,predictive,host,0,149,,64.72,False,18122.406341669,1.0,host,148,0.2999923728918992,0.00020890913024539692,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
24.55994590499904,63.88,75.0,1.0,host,predictive,host,0,151,,64.72,False,18123.006358462,1.0,host,150,0.299992586540005,0.00020753473299940563,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
25.061293726001168,64.2,75.0,1.0,host,predictive,host,0,153,,65.138,False,18123.606399605,1.0,host,152,0.29999295476315985,0.0002062007090973476,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
25.562767711999186,64.35,75.0,1.0,host,predictive,host,0,154,,65.138,False,18123.906410916,1.0,host,153,0.29999307473855913,0.00020553106851016928,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
26.063774351001484,64.66,75.0,1.0,host,predictive,host,0,156,,65.521,False,18124.506358929,1.0,host,155,0.29999282869677946,0.0002043574225176397,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
26.56519833100174,64.94,75.0,1.0,host,predictive,host,0,158,,65.521,False,18125.106337612,1.0,host,157,0.2999927842738892,0.00020316682266872425,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
27.066285003002122,65.1,75.0,1.0,host,predictive,host,0,159,,66.044,False,18125.406368191,1.0,host,158,0.299993023481023,0.00020254504703611612,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
27.566710020000755,65.38,75.0,1.0,host,predictive,host,0,161,,66.044,False,18126.006297713,1.0,host,160,0.29999267020000403,0.00020133314534479703,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
28.06778537699938,65.66,75.0,1.0,host,predictive,host,0,163,,66.393,False,18126.606327755,1.0,host,162,0.2999929461357957,0.00020015872430384594,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
28.568450542999926,65.8,75.0,1.0,host,predictive,host,0,164,,66.393,False,18126.906263349,1.0,host,163,0.299992594282208,0.0001995940435817807,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
29.06953631000215,66.08,75.0,1.0,host,predictive,host,0,166,,66.741,False,18127.506212603,1.0,host,165,0.29999237649696614,0.00019859626756364696,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
29.571070904999942,66.36,75.0,1.0,host,predictive,host,0,168,,66.741,False,18128.106226771,1.0,host,167,0.29999255263473606,0.00019742962890077897,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
30.07208356400224,66.48,75.0,1.0,host,predictive,host,0,169,,67.194,False,18128.406125373,1.0,host,168,0.29999199340476324,0.00019697378253943904,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
30.5733541289992,66.74,75.0,1.0,host,predictive,host,0,171,,67.194,False,18129.00616199,1.0,host,170,0.299992302994125,0.00019584306668386258,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
31.074411572000827,66.99,75.0,1.0,host,predictive,host,0,173,,67.577,False,18129.606075078,1.0,host,172,0.299991887191873,0.00019474993296265868,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
31.575143306999962,67.13,75.0,1.0,host,predictive,host,0,174,,67.577,False,18129.906217754,1.0,host,173,0.29999275880347115,0.0001945224193773155,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
32.07621194800231,67.38,75.0,1.0,host,predictive,host,0,176,,67.891,False,18130.506137994,1.0,host,175,0.29999238578858384,0.00019351718672238453,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
32.57690814500165,67.63,75.0,1.0,host,predictive,host,0,178,,67.891,False,18131.106115252,1.0,host,177,0.2999923433389945,0.00019247664453242178,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
33.078255307998916,67.75,75.0,1.0,host,predictive,host,0,179,,68.344,False,18131.40617379,1.0,host,178,0.29999271521911014,0.00019199897449431865,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
33.580106836001505,68.01,75.0,1.0,host,predictive,host,0,181,,68.344,False,18132.00608684,1.0,host,180,0.2999923131055566,0.00019137512117144782,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
34.08114828299949,68.24,75.0,1.0,host,predictive,host,0,183,,68.693,False,18132.606066753,1.0,host,182,0.29999228720879456,0.00019032249179755885,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
34.582400387000234,68.38,75.0,1.0,host,predictive,host,0,184,,68.693,False,18132.906101501,1.0,host,183,0.29999251923498177,0.00018982758250749804,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
35.083470906,68.61,75.0,1.0,host,predictive,host,0,186,,69.006,False,18133.506053361,1.0,host,185,0.29999233989190166,0.00018882581865936057,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
35.58450053400156,68.84,75.0,1.0,host,predictive,host,0,188,,69.006,False,18134.106068485,1.0,host,187,0.2999925026951995,0.00018806510904889576,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
36.085638519001805,68.95,75.0,1.0,host,predictive,host,0,189,,69.424,False,18134.405997732,1.0,host,188,0.2999921662287231,0.00018762069505496613,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
36.586432858999615,69.18,75.0,1.0,host,predictive,host,0,191,,69.424,False,18135.005989255,1.0,host,190,0.29999220407369576,0.00018665491671087734,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
37.08774514700053,69.4,75.0,1.0,host,predictive,host,0,193,,69.738,False,18135.606009428,1.0,host,192,0.29999239034896186,0.00018569190894586452,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
37.58826918500199,69.51,75.0,1.0,host,predictive,host,0,194,,69.738,False,18135.905971968,1.0,host,193,0.299992235683945,0.0001852226157547138,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
38.0897958400019,69.75,75.0,1.0,host,predictive,host,0,196,70.086,70.086,True,18136.505980147,1.0,host,195,0.2999923572615493,0.00018428942307791496,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
38.59085804500137,69.97,75.0,1.0,host,predictive,host,0,198,70.086,70.086,True,18137.105902729,1.0,host,197,0.29999204186802,0.00018337802546716849,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
39.09188891500162,70.07,75.0,1.0,host,predictive,host,0,199,70.435,70.435,True,18137.405945791,1.0,host,198,0.299992299545461,0.0001829501153436497,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
39.59238700100104,70.29,75.0,1.0,host,predictive,host,0,201,70.435,70.435,True,18138.005874864,1.0,host,200,0.2999920219150047,0.00018207961978046382,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
40.09340459099985,70.51,75.0,1.0,host,predictive,host,0,203,70.783,70.783,True,18138.605916587,1.0,host,202,0.2999923074554446,0.000181272830009593,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
40.594285371000296,70.61,75.0,1.0,host,predictive,host,0,204,70.783,70.783,True,18138.90584812,1.0,host,203,0.2999920080738988,0.00018087584939043393,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
41.095462250999844,70.81,75.0,1.0,host,predictive,host,0,206,71.062,71.062,True,18139.505846351,1.0,host,205,0.29999207741463446,0.00018003130250297914,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
41.596788634000404,71.02,75.0,1.0,host,predictive,host,0,208,71.062,71.062,True,18140.10587787,1.0,host,207,0.29999230622705086,0.00017917640296444468,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
42.09804470200106,71.12,75.0,1.0,host,predictive,host,0,209,71.446,71.446,True,18140.405827061,1.0,host,208,0.299992098942312,0.00017877004923962109,0.29838020500028506,0.30162619600014295,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,28.09,True,1.0
