elapsed_s,temperature_c,target_c,power,controller_state,controller_algorithm,control_mode,fault,mcu_samples,mcu_temperature_c,mcu_temperature_estimate_c,mcu_temperature_valid,loop_clock,loop_clock_frequency,loop_clock_source,loop_dt_count,loop_dt_mean_s,loop_dt_stddev_s,loop_dt_min_s,loop_dt_max_s,thermal_model_source,thermal_model_gain,thermal_model_tau_s,thermal_model_delay_s,thermal_model_horizon_s,thermal_control_band_c,host_predictive_output,host_predictive_bias,host_predictive_filtered_temperature_c,host_predictive_ambient_c
0.001089371999114519,45.29,75.0,0.30000762951094834,host,predictive,host,0,1080,,58.541,False,17748.515793489,1.0,host,1079,0.29999193544022207,6.78243285285097e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,0.3,0.0,,27.97
0.50061449200075,45.17,75.0,0.8999923704890517,host,predictive,host,0,1082,,51.513,False,17749.115758277,1.0,host,1081,0.2999919177872319,6.776295664618593e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,0.8999999999999999,0.0,,27.97
1.001946546999534,45.1,75.0,1.0,host,predictive,host,0,1083,,51.513,False,17749.415748031,1.0,host,1082,0.29999191578742795,6.773166757074995e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
1.5036011490010424,44.94,75.0,1.0,host,predictive,host,0,1085,,51.373,False,17750.015742574,1.0,host,1084,0.2999919256688176,6.768532514200607e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
2.00474326100084,44.85,75.0,1.0,host,predictive,host,0,1087,,51.373,False,17750.615833277,1.0,host,1086,0.29999202405892966,6.780405988262924e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
2.5065039159999287,44.83,75.0,1.0,host,predictive,host,0,1088,,51.338,False,17750.915707835,1.0,host,1087,0.2999919159944787,6.786636378656133e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
3.006631363001361,44.81,75.0,1.0,host,predictive,host,0,1090,,51.338,False,17751.515751158,1.0,host,1089,0.2999919706235064,6.781695344398568e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
3.5074438369993004,44.87,75.0,1.0,host,predictive,host,0,1092,,51.408,False,17752.115692756,1.0,host,1091,0.299991931812098,6.776193367207678e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
4.008583032002207,44.9,75.0,1.0,host,predictive,host,0,1093,,51.408,False,17752.415683715,1.0,host,1092,0.29999193092124427,6.773090643103665e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
4.509783764999156,45.01,75.0,1.0,host,predictive,host,0,1095,,51.513,False,17753.015671644,1.0,host,1094,0.2999919346389379,6.774781343288973e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
5.011053862999688,45.15,75.0,1.0,host,predictive,host,0,1097,,51.513,False,17753.615653638,1.0,host,1096,0.2999919329279186,6.76909762711558e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
5.512649587999476,45.26,75.0,1.0,host,predictive,host,0,1098,,51.652,False,17753.915709666,1.0,host,1097,0.299991991355512,6.76877600994082e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
6.013574308999523,45.44,75.0,1.0,host,predictive,host,0,1100,,51.652,False,17754.515698184,1.0,host,1099,0.29999199548225597,6.77525770385754e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
6.51550578000024,45.66,75.0,1.0,host,predictive,host,0,1102,,51.931,False,17755.115685221,1.0,host,1101,0.29999199824886374,6.780230734221663e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
7.016694985999493,45.77,75.0,1.0,host,predictive,host,0,1103,,51.931,False,17755.41560628,1.0,host,1102,0.2999919338756785,6.780518916298346e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
7.517426530001103,45.99,75.0,1.0,host,predictive,host,0,1105,,52.105,False,17756.015559163,1.0,host,1104,0.29999190580978036,6.775012081239311e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
8.01858836899919,46.26,75.0,1.0,host,predictive,host,0,1107,,52.105,False,17756.615599798,1.0,host,1106,0.2999919571871582,6.77008746528018e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
8.51923987400005,46.37,75.0,1.0,host,predictive,host,0,1108,,52.349,False,17756.915612815,1.0,host,1107,0.2999919762113797,6.767324675501219e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
9.020294321999245,46.63,75.0,1.0,host,predictive,host,0,1110,,52.349,False,17757.515593114,1.0,host,1109,0.2999919729170407,6.762639254018598e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
9.521795717999339,46.88,75.0,1.0,host,predictive,host,0,1112,,52.628,False,17758.115605753,1.0,host,1111,0.29999199874347177,6.757330132352022e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
10.022863230002258,47.02,75.0,1.0,host,predictive,host,0,1113,,52.628,False,17758.415544476,1.0,host,1112,0.2999919508336315,6.756178607591001e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
10.52424641700054,47.28,75.0,1.0,host,predictive,host,0,1115,,52.872,False,17759.015512759,1.0,host,1114,0.2999919368132844,6.751240337552642e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
11.02550468499976,47.56,75.0,1.0,host,predictive,host,0,1117,,52.872,False,17759.615553128,1.0,host,1116,0.2999919874363768,6.751559490906927e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
11.52686560499933,47.69,75.0,1.0,host,predictive,host,0,1118,,53.116,False,17759.915450417,1.0,host,1117,0.2999919026571158,6.754476989691524e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
12.02721575599935,47.96,75.0,1.0,host,predictive,host,0,1120,,53.116,False,17760.515512313,1.0,host,1119,0.2999919724432504,6.750632767429736e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
12.528111662999436,48.24,75.0,1.0,host,predictive,host,0,1122,,53.429,False,17761.115515565,1.0,host,1121,0.2999919896663689,6.749966365506692e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
13.029250388000946,48.37,75.0,1.0,host,predictive,host,0,1123,,53.429,False,17761.415533972,1.0,host,1122,0.29999201321122687,6.747418204820987e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
13.529931461998785,48.67,75.0,1.0,host,predictive,host,0,1125,,53.708,False,17762.015520647,1.0,host,1124,0.2999920155676149,6.747258157449483e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
14.030976535999798,48.95,75.0,1.0,host,predictive,host,0,1127,,53.708,False,17762.615535582,1.0,host,1126,0.29999204301332094,6.749397155355553e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
14.53261361299883,49.09,75.0,1.0,host,predictive,host,0,1128,,53.952,False,17762.915486269,1.0,host,1127,0.29999200631765705,6.747525728133911e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
15.033883308999066,49.38,75.0,1.0,host,predictive,host,0,1130,,53.952,False,17763.515502582,1.0,host,1129,0.29999203492736665,6.765426055542297e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
15.53473549300179,49.65,75.0,1.0,host,predictive,host,0,1132,,54.335,False,17764.115551622,1.0,host,1131,0.2999920923722344,6.781483433359639e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
16.035873755001376,49.93,75.0,1.0,host,predictive,host,0,1134,,54.335,False,17764.715432911,1.0,host,1133,0.29999200155516337,6.779508376640256e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
16.537511834001634,50.08,75.0,1.0,host,predictive,host,0,1135,,54.579,False,17765.015475113,1.0,host,1134,0.2999920458236312,6.778156576035817e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
17.03863128300145,50.25,75.0,1.0,host,predictive,host,0,1137,,54.579,False,17765.61538897,1.0,host,1136,0.29999198399735766,6.783034645606735e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
17.54021204200035,50.36,75.0,1.0,host,predictive,host,0,1139,,54.684,False,17766.215324862,1.0,host,1138,0.2999919417513181,6.7784182878987e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
18.041452871999354,50.43,75.0,1.0,host,predictive,host,0,1140,,54.684,False,17766.515278121,1.0,host,1139,0.299991907789289,6.776410603479841e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
18.542923683999106,50.63,75.0,1.0,host,predictive,host,0,1142,,54.893,False,17767.11525922,1.0,host,1141,0.29999190540841364,6.771775958172151e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
19.042979351001122,50.86,75.0,1.0,host,predictive,host,0,1144,,54.893,False,17767.715305503,1.0,host,1143,0.29999196006474005,6.768279578179358e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
19.544641742999374,50.99,75.0,1.0,host,predictive,host,0,1145,,55.137,False,17768.015300344,1.0,host,1144,0.29999196258303984,6.765326124551052e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
20.045711258000665,51.26,75.0,1.0,host,predictive,host,0,1147,,55.137,False,17768.615202268,1.0,host,1146,0.29999189102879437,6.762392841924266e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
20.54757052900095,51.53,75.0,1.0,host,predictive,host,0,1149,,55.416,False,17769.21523119,1.0,host,1148,0.299991930349301,6.762055940805084e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
21.04847849699945,51.66,75.0,1.0,host,predictive,host,0,1150,,55.416,False,17769.515207919,1.0,host,1149,0.2999919171192338,6.759261359183676e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
21.550325292999332,51.93,75.0,1.0,host,predictive,host,0,1152,,55.764,False,17770.115255059,1.0,host,1151,0.29999197211989564,6.76272474790818e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
22.05125406300067,52.21,75.0,1.0,host,predictive,host,0,1154,,55.764,False,17770.715223122,1.0,host,1153,0.29999195834605147,6.757525274223379e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
22.55205687200214,52.33,75.0,1.0,host,predictive,host,0,1155,,56.078,False,17771.015254637,1.0,host,1154,0.2999919926239163,6.755599524865996e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
23.053240785000526,52.6,75.0,1.0,host,predictive,host,0,1157,,56.078,False,17771.615144755,1.0,host,1156,0.29999191142387416,6.752716036319906e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
23.553930772999593,52.85,75.0,1.0,host,predictive,host,0,1159,,56.322,False,17772.215097305,1.0,host,1158,0.2999918844179616,6.74723033812801e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
24.054972955000267,52.98,75.0,1.0,host,predictive,host,0,1160,,56.322,False,17772.515151822,1.0,host,1159,0.29999193845815303,6.746825560732834e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
24.55663735499911,53.24,75.0,1.0,host,predictive,host,0,1162,,56.67,False,17773.115138191,1.0,host,1161,0.29999194060464857,6.741082627596073e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
25.057592371998908,53.51,75.0,1.0,host,predictive,host,0,1164,,56.67,False,17773.715123418,1.0,host,1163,0.29999194176182,6.735284959699462e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
25.559268576998875,53.64,75.0,1.0,host,predictive,host,0,1165,,56.949,False,17774.015165231,1.0,host,1164,0.29999198460652904,6.73397651887863e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
26.06024535100005,53.86,75.0,1.0,host,predictive,host,0,1167,,56.949,False,17774.615132211,1.0,host,1166,0.2999919700360207,6.744321208292107e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
26.561905373000627,54.11,75.0,1.0,host,predictive,host,0,1169,,57.158,False,17775.215054489,1.0,host,1168,0.29999191724314855,6.740097338518177e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
27.06277489599961,54.24,75.0,1.0,host,predictive,host,0,1170,,57.158,False,17775.515037332,1.0,host,1169,0.29999190948075083,6.737266104595467e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
27.564468043001398,54.49,75.0,1.0,host,predictive,host,0,1172,,57.541,False,17776.115082457,1.0,host,1171,0.2999919618343278,6.73379406337576e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
28.06542673399963,54.74,75.0,1.0,host,predictive,host,0,1174,,57.541,False,17776.715045948,1.0,host,1173,0.2999919444151733,6.729824961464585e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
28.5671924269991,54.86,75.0,1.0,host,predictive,host,0,1175,,57.785,False,17777.015013507,1.0,host,1174,0.2999919236439508,6.727334306411483e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
29.068159853999532,55.11,75.0,1.0,host,predictive,host,0,1177,,57.785,False,17777.615065662,1.0,host,1176,0.2999919817287411,6.723250734562266e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
29.56977934400129,55.35,75.0,1.0,host,predictive,host,0,1179,,58.064,False,17778.215013167,1.0,host,1178,0.2999919507792845,6.718915686076617e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
30.070080962999782,55.48,75.0,1.0,host,predictive,host,0,1180,,58.064,False,17778.514994386,1.0,host,1179,0.29999194167684473,6.716138331742846e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
30.57074773400018,55.7,75.0,1.0,host,predictive,host,0,1182,,58.378,False,17779.115039324,1.0,host,1181,0.29999199337425664,6.711798970165603e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
31.071716979000485,55.94,75.0,1.0,host,predictive,host,0,1184,,58.378,False,17779.714940497,1.0,host,1183,0.29999192337108954,6.708580764523975e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
31.57346458200118,56.06,75.0,1.0,host,predictive,host,0,1185,,58.622,False,17780.015015614,1.0,host,1184,0.299991993635979,6.710100698741047e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
32.07490109400169,56.31,75.0,1.0,host,predictive,host,0,1187,,58.622,False,17780.614886398,1.0,host,1186,0.29999189818634064,6.70961230814283e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
32.575426293999044,56.52,75.0,1.0,host,predictive,host,0,1189,,58.9,False,17781.214980745,1.0,host,1188,0.2999919912424234,6.709670668993252e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
33.07572496600187,56.64,75.0,1.0,host,predictive,host,0,1190,,58.9,False,17781.514907265,1.0,host,1189,0.2999919361782984,6.709533355710572e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
33.576326686001266,56.87,75.0,1.0,host,predictive,host,0,1192,,59.214,False,17782.114970664,1.0,host,1191,0.29999200295129924,6.705923618685884e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
34.07668554200063,57.08,75.0,1.0,host,predictive,host,0,1194,,59.214,False,17782.714881248,1.0,host,1193,0.2999919414073758,6.702476445750727e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
34.5786587520015,57.2,75.0,1.0,host,predictive,host,0,1195,,59.458,False,17783.014875358,1.0,host,1194,0.2999919432236165,6.699672062649434e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
35.07988729000135,57.43,75.0,1.0,host,predictive,host,0,1197,,59.458,False,17783.614865301,1.0,host,1196,0.29999194828762293,6.700199652788139e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
35.581778555999335,57.64,75.0,1.0,host,predictive,host,0,1199,,59.737,False,17784.214801784,1.0,host,1198,0.29999190871035,6.698681549400533e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
36.082943752000574,57.75,75.0,1.0,host,predictive,host,0,1200,,59.737,False,17784.514794635,1.0,host,1199,0.29999190949624616,6.695888074042404e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
36.58377217499947,57.97,75.0,1.0,host,predictive,host,0,1202,,60.05,False,17785.114836761,1.0,host,1201,0.29999195804496154,6.697054414692448e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
37.08403916899988,58.17,75.0,1.0,host,predictive,host,0,1204,,60.05,False,17785.714749279,1.0,host,1203,0.2999918986949273,6.693241352382029e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
37.585656056002335,58.28,75.0,1.0,host,predictive,host,0,1205,,60.259,False,17786.014763951,1.0,host,1204,0.29999191760963295,6.690782828416691e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
38.08570790600061,58.48,75.0,1.0,host,predictive,host,0,1207,,60.259,False,17786.614764119,1.0,host,1206,0.2999919311525692,6.686342878225871e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
38.586622699000145,58.67,75.0,1.0,host,predictive,host,0,1209,,60.503,False,17787.214711373,1.0,host,1208,0.29999190084767985,6.682261769913904e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
39.08782712900211,58.77,75.0,1.0,host,predictive,host,0,1210,,60.503,False,17787.51473183,1.0,host,1209,0.2999919244673275,6.680002105423927e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
39.58940980400075,58.96,75.0,1.0,host,predictive,host,0,1212,,60.817,False,17788.114710443,1.0,host,1211,0.2999919201436802,6.683318236553096e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
40.09072645999913,59.14,75.0,1.0,host,predictive,host,0,1214,,60.817,False,17788.714747064,1.0,host,1213,0.2999919636562238,6.67870012060002e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
40.59241374500198,59.24,75.0,1.0,host,predictive,host,0,1215,,60.991,False,17789.014721559,1.0,host,1214,0.2999919492668854,6.676136955667489e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
41.09336962700036,59.44,75.0,1.0,host,predictive,host,0,1217,,60.991,False,17789.614749699,1.0,host,1216,0.299991985649671,6.671331665195934e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
41.59413256500193,59.63,75.0,1.0,host,predictive,host,0,1219,,61.27,False,17790.21472406,1.0,host,1218,0.2999919777594394,6.665880759935466e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
42.095286567000585,59.72,75.0,1.0,host,predictive,host,0,1220,,61.27,False,17790.514687872,1.0,host,1219,0.2999919546538138,6.663633969511843e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
42.59709536700029,59.9,75.0,1.0,host,predictive,host,0,1222,,61.549,False,17791.114594708,1.0,host,1221,0.2999918915307115,6.664366240044506e-05,0.29915881299893954,0.3008619350002846,base,80.0,150.0,2.0,30.0,1.0,1.0,0.0,,27.97
