elapsed_s,temperature_c,target_c,power,controller_state,fault,mcu_samples,mcu_temperature_c,loop_clock,loop_clock_frequency,loop_clock_source
0.001010435982607305,26.97,100.0,1.0,host,0,,,,,
0.5004404099890962,26.97,100.0,1.0,host,0,,,,,
1.0013892680290155,27.35,100.0,1.0,host,0,,,,,
1.5021153279813007,27.79,100.0,1.0,host,0,,,,,
2.003517978009768,29.15,100.0,1.0,host,0,,,,,
2.5042667639791034,30.96,100.0,1.0,host,0,,,,,
3.0058392729843035,32.01,100.0,1.0,host,0,,,,,
3.5067680990323424,34.29,100.0,1.0,host,0,,,,,
4.00782815500861,36.79,100.0,1.0,host,0,,,,,
4.50850369600812,38.08,100.0,1.0,host,0,,,,,
5.009820710984059,40.78,100.0,1.0,host,0,,,,,
5.510340219014324,43.5,100.0,1.0,host,0,,,,,
6.012317058979534,44.88,100.0,1.0,host,0,,,,,
6.512992275005672,47.69,100.0,1.0,host,0,,,,,
7.014260648982599,50.48,100.0,1.0,host,0,,,,,
7.5149527349858545,51.88,100.0,1.0,host,0,,,,,
8.016373126010876,54.67,100.0,1.0,host,0,,,,,
8.517015065008309,57.44,100.0,1.0,host,0,,,,,
9.018009038001765,58.82,100.0,1.0,host,0,,,,,
9.518843377009034,61.55,100.0,1.0,host,0,,,,,
10.020124953996856,64.25,100.0,1.0,host,0,,,,,
10.521331061027013,65.58,100.0,1.0,host,0,,,,,
11.0223973839893,68.24,100.0,1.0,host,0,,,,,
11.523176083981525,70.84,100.0,1.0,host,0,,,,,
12.024333272012882,72.13,100.0,1.0,host,0,,,,,
12.525359929015394,74.68,100.0,1.0,host,0,,,,,
13.026326454011723,77.19,100.0,1.0,host,0,,,,,
13.527179285010789,78.44,100.0,1.0,host,0,,,,,
14.028402059979271,80.9,100.0,1.0,host,0,,,,,
14.52920194901526,83.33,100.0,1.0,host,0,,,,,
15.031328979006503,84.53,100.0,1.0,host,0,,,,,
15.531943783978932,86.91,100.0,1.0,host,0,,,,,
16.0331027880311,89.24,100.0,0.7057765470489346,host,0,,,,,
16.53393325401703,90.4,100.0,0.56654086332108,host,0,,,,,
17.035330147016793,92.67,100.0,0.2889596984526741,host,0,,,,,
17.53606461797608,94.77,100.0,0.09152820653291649,host,0,,,,,
18.037297896982636,95.72,100.0,0.033033763423957696,host,0,,,,,
18.53810612001689,97.38,100.0,0.033033763423957696,host,0,,,,,
19.039337488997262,98.67,100.0,0.033033763423957696,host,0,,,,,
19.540016343002208,99.18,100.0,0.033033763423957696,host,0,,,,,
20.041313615976833,99.97,100.0,0.033033763423957696,host,0,,,,,
20.542025742004625,100.51,100.0,0.0416751760608447,host,0,,,,,
21.043285305029713,100.69,100.0,0.10657010381131668,host,0,,,,,
21.5442679959815,100.94,100.0,0.10657010381131668,host,0,,,,,
22.045384275028482,101.06,100.0,0.15798974711297586,host,0,,,,,
22.546050301985815,101.08,100.0,0.15798974711297586,host,0,,,,,
23.047439431014936,101.11,100.0,0.15798974711297586,host,0,,,,,
23.5481604670058,101.14,100.0,0.15798974711297586,host,0,,,,,
24.04945376800606,101.15,100.0,0.15798974711297586,host,0,,,,,
24.550659083004575,101.16,100.0,0.12683622571014716,host,0,,,,,
25.052065277006477,101.17,100.0,0.12683622571014716,host,0,,,,,
25.552969617012423,101.17,100.0,0.12683622571014716,host,0,,,,,
26.054030178987887,101.16,100.0,0.07651169567448683,host,0,,,,,
26.555004523019306,101.13,100.0,0.07651169567448683,host,0,,,,,
27.05597701697843,101.1,100.0,0.07651169567448683,host,0,,,,,
27.556838312011678,101.02,100.0,0.07651169567448683,host,0,,,,,
28.057848165975884,100.89,100.0,0.14612194115654142,host,0,,,,,
28.55865692498628,100.82,100.0,0.14612194115654142,host,0,,,,,
29.05956664099358,100.66,100.0,0.14612194115654142,host,0,,,,,
29.560732441022992,100.52,100.0,0.1984813948612498,host,0,,,,,
30.061806573998183,100.45,100.0,0.1984813948612498,host,0,,,,,
30.562847329012584,100.37,100.0,0.1984813948612498,host,0,,,,,
31.0638314189855,100.35,100.0,0.12695804209333733,host,0,,,,,
31.565001595008653,100.35,100.0,0.12695804209333733,host,0,,,,,
32.06584005098557,100.38,100.0,0.12695804209333733,host,0,,,,,
32.56689583999105,100.41,100.0,0.07196735640447433,host,0,,,,,
33.06766542000696,100.41,100.0,0.07196735640447433,host,0,,,,,
33.568774894985836,100.4,100.0,0.07196735640447433,host,0,,,,,
34.06951440998819,100.35,100.0,0.12943530654416913,host,0,,,,,
34.57069348002551,100.3,100.0,0.12943530654416913,host,0,,,,,
35.07156698999461,100.19,100.0,0.18275964974042574,host,0,,,,,
35.572957383992616,100.08,100.0,0.18275964974042574,host,0,,,,,
36.07405672298046,100.05,100.0,0.18275964974042574,host,0,,,,,
36.575264019018505,99.99,100.0,0.18275964974042574,host,0,,,,,
37.07635676098289,99.97,100.0,0.18275964974042574,host,0,,,,,
37.5775848950143,99.98,100.0,0.14099098697010579,host,0,,,,,
38.07838154397905,100.02,100.0,0.14099098697010579,host,0,,,,,
38.57961075700587,100.07,100.0,0.14099098697010579,host,0,,,,,
39.08063590503298,100.09,100.0,0.14099098697010579,host,0,,,,,
39.581673122011125,100.13,100.0,0.08822746338866369,host,0,,,,,
40.082701627979986,100.16,100.0,0.08822746338866369,host,0,,,,,
40.58385061100125,100.17,100.0,0.08822746338866369,host,0,,,,,
41.084757551026996,100.16,100.0,0.08822746338866369,host,0,,,,,
41.58585440099705,100.1,100.0,0.1438574020745499,host,0,,,,,
42.08728591998806,100.07,100.0,0.1438574020745499,host,0,,,,,
42.58834440802457,100.0,100.0,0.1438574020745499,host,0,,,,,
43.08929725701455,99.93,100.0,0.1438574020745499,host,0,,,,,
43.59043103602016,99.91,100.0,0.1438574020745499,host,0,,,,,
44.09154597698944,99.89,100.0,0.1758468422734449,host,0,,,,,
44.592652338033076,99.87,100.0,0.1758468422734449,host,0,,,,,
45.09389178699348,99.88,100.0,0.1758468422734449,host,0,,,,,
45.5949862980051,99.89,100.0,0.1758468422734449,host,0,,,,,
46.09620998601895,99.93,100.0,0.1190132798037764,host,0,,,,,
46.59737130400026,99.99,100.0,0.1190132798037764,host,0,,,,,
47.09833059099037,100.03,100.0,0.1190132798037764,host,0,,,,,
47.59939645498525,100.09,100.0,0.1190132798037764,host,0,,,,,
48.10071672900813,100.13,100.0,0.1190132798037764,host,0,,,,,
48.60188528598519,100.14,100.0,0.09357928670705318,host,0,,,,,
49.10327536001569,100.15,100.0,0.09357928670705318,host,0,,,,,
49.60437022399856,100.13,100.0,0.09357928670705318,host,0,,,,,
50.105344374023844,100.12,100.0,0.09357928670705318,host,0,,,,,
50.60641183302505,100.06,100.0,0.14676993109606096,host,0,,,,,
51.107540256984066,100.0,100.0,0.14676993109606096,host,0,,,,,
51.60910782899009,99.97,100.0,0.14676993109606096,host,0,,,,,
52.11031020100927,99.93,100.0,0.14676993109606096,host,0,,,,,
52.61209411302116,99.9,100.0,0.17358742330230878,host,0,,,,,
53.113094011030626,99.88,100.0,0.17358742330230878,host,0,,,,,
53.613875324022956,99.88,100.0,0.17358742330230878,host,0,,,,,
54.11462375102565,99.9,100.0,0.17358742330230878,host,0,,,,,
54.61654823302524,99.92,100.0,0.17358742330230878,host,0,,,,,
55.117295076022856,99.98,100.0,0.1191231537148305,host,0,,,,,
55.618930603028275,100.05,100.0,0.1191231537148305,host,0,,,,,
56.11972786003025,100.08,100.0,0.1191231537148305,host,0,,,,,
56.62128718098393,100.13,100.0,0.1191231537148305,host,0,,,,,
57.12252128199907,100.17,100.0,0.07916792006458778,host,0,,,,,
57.624215578020085,100.18,100.0,0.07916792006458778,host,0,,,,,
58.125347858003806,100.18,100.0,0.07916792006458778,host,0,,,,,
58.628458049031906,100.14,100.0,0.07916792006458778,host,0,,,,,
59.128377072978765,100.11,100.0,0.14607113473781194,host,0,,,,,
59.629932277021,100.03,100.0,0.14607113473781194,host,0,,,,,
60.13091093901312,99.95,100.0,0.14607113473781194,host,0,,,,,
60.631307399016805,99.91,100.0,0.14607113473781194,host,0,,,,,
61.13266583101358,99.87,100.0,0.14607113473781194,host,0,,,,,
61.633171811001375,99.85,100.0,0.17409971316593476,host,0,,,,,
62.13431820902042,99.84,100.0,0.17409971316593476,host,0,,,,,
62.63488549098838,99.84,100.0,0.17409971316593476,host,0,,,,,
63.13606128300307,99.87,100.0,0.17409971316593476,host,0,,,,,
63.63699243601877,99.9,100.0,0.12164082539303248,host,0,,,,,
64.13810352800647,99.97,100.0,0.12164082539303248,host,0,,,,,
64.63888516498264,100.03,100.0,0.12164082539303248,host,0,,,,,
65.14051696902607,100.06,100.0,0.12164082539303248,host,0,,,,,
65.64223798800958,100.11,100.0,0.12164082539303248,host,0,,,,,
66.14368273300352,100.14,100.0,0.08623387121376051,host,0,,,,,
66.64461915200809,100.15,100.0,0.08623387121376051,host,0,,,,,
67.1456240619882,100.15,100.0,0.08623387121376051,host,0,,,,,
67.6461020730203,100.11,100.0,0.08623387121376051,host,0,,,,,
68.14715337601956,100.09,100.0,0.1394126872685625,host,0,,,,,
68.6477156500332,100.01,100.0,0.1394126872685625,host,0,,,,,
69.14874544198392,99.94,100.0,0.1394126872685625,host,0,,,,,
69.64932446501916,99.91,100.0,0.19154764617686532,host,0,,,,,
70.1503809900023,99.86,100.0,0.19154764617686532,host,0,,,,,
70.65097680100007,99.83,100.0,0.19154764617686532,host,0,,,,,
71.15188349899836,99.84,100.0,0.19154764617686532,host,0,,,,,
71.65261090302374,99.89,100.0,0.11643027953388806,host,0,,,,,
72.15363927499857,99.97,100.0,0.11643027953388806,host,0,,,,,
72.65540723898448,100.02,100.0,0.11643027953388806,host,0,,,,,
73.15650148002896,100.09,100.0,0.06358215360861799,host,0,,,,,
73.65820104902377,100.15,100.0,0.06358215360861799,host,0,,,,,
74.15925179602345,100.15,100.0,0.06358215360861799,host,0,,,,,
74.6603802460013,100.13,100.0,0.12010836050307604,host,0,,,,,
75.16169923299458,100.06,100.0,0.12010836050307604,host,0,,,,,
75.66367486200761,100.02,100.0,0.17478694983999163,host,0,,,,,
76.1648499420262,99.95,100.0,0.17478694983999163,host,0,,,,,
76.66665230703074,99.89,100.0,0.17478694983999163,host,0,,,,,
77.16770155797713,99.87,100.0,0.17478694983999163,host,0,,,,,
77.6693472720217,99.87,100.0,0.17478694983999163,host,0,,,,,
78.170426925004,99.91,100.0,0.1347173308255143,host,0,,,,,
78.67083542101318,99.94,100.0,0.1347173308255143,host,0,,,,,
79.17173387302319,99.99,100.0,0.1347173308255143,host,0,,,,,
79.6735821000184,100.06,100.0,0.0801759365835868,host,0,,,,,
80.17461845302023,100.09,100.0,0.0801759365835868,host,0,,,,,
80.67597253399435,100.13,100.0,0.0801759365835868,host,0,,,,,
81.17712338198908,100.14,100.0,0.0801759365835868,host,0,,,,,
81.67760585999349,100.12,100.0,0.0801759365835868,host,0,,,,,
82.17862440599129,100.08,100.0,0.13945741784240626,host,0,,,,,
82.68050117098028,100.01,100.0,0.13945741784240626,host,0,,,,,
83.18154969101306,99.97,100.0,0.19350855821811636,host,0,,,,,
83.6834524020087,99.9,100.0,0.19350855821811636,host,0,,,,,
84.18446833500639,99.86,100.0,0.19350855821811636,host,0,,,,,
84.68553822598187,99.86,100.0,0.19350855821811636,host,0,,,,,
85.1866428090143,99.9,100.0,0.11794887440397474,host,0,,,,,
85.68755189399235,99.99,100.0,0.11794887440397474,host,0,,,,,
86.18875051802024,100.03,100.0,0.11794887440397474,host,0,,,,,
86.69051864900393,100.11,100.0,0.06406391271979392,host,0,,,,,
87.1911715149763,100.16,100.0,0.06406391271979392,host,0,,,,,
87.69300387898693,100.17,100.0,0.06406391271979392,host,0,,,,,
88.19395506900037,100.15,100.0,0.12356790257209582,host,0,,,,,
88.69496261602035,100.08,100.0,0.12356790257209582,host,0,,,,,
89.19584731099894,100.0,100.0,0.18379645557698143,host,0,,,,,
89.6978766680113,99.96,100.0,0.18379645557698143,host,0,,,,,
90.19888459099457,99.9,100.0,0.18379645557698143,host,0,,,,,
90.69951198401395,99.87,100.0,0.18379645557698143,host,0,,,,,
91.20008263201453,99.88,100.0,0.18379645557698143,host,0,,,,,
91.70073016098468,99.91,100.0,0.13114523675724138,host,0,,,,,
92.20155986701138,99.98,100.0,0.13114523675724138,host,0,,,,,
92.70343573403079,100.02,100.0,0.08056155228605366,host,0,,,,,
93.20441918401048,100.08,100.0,0.08056155228605366,host,0,,,,,
93.70618302299408,100.13,100.0,0.08056155228605366,host,0,,,,,
94.2071131230332,100.13,100.0,0.08056155228605366,host,0,,,,,
94.70891620701877,100.1,100.0,0.08056155228605366,host,0,,,,,
95.20983012701618,100.05,100.0,0.13490122401089225,host,0,,,,,
95.71186607301934,100.02,100.0,0.13490122401089225,host,0,,,,,
96.21265445899917,99.94,100.0,0.13490122401089225,host,0,,,,,
96.71470643999055,99.88,100.0,0.189755513757525,host,0,,,,,
97.2157804829767,99.86,100.0,0.189755513757525,host,0,,,,,
97.71765488700476,99.84,100.0,0.189755513757525,host,0,,,,,
98.21911604999332,99.86,100.0,0.189755513757525,host,0,,,,,
98.72082007402787,99.89,100.0,0.11478154036731962,host,0,,,,,
99.22219837701414,99.98,100.0,0.11478154036731962,host,0,,,,,
99.72269531397615,100.07,100.0,0.06279140776339276,host,0,,,,,
100.22387546399841,100.11,100.0,0.06279140776339276,host,0,,,,,
100.7250337569858,100.15,100.0,0.06279140776339276,host,0,,,,,
101.2262200230034,100.17,100.0,0.06279140776339276,host,0,,,,,
101.72797709301813,100.15,100.0,0.12179276256597525,host,0,,,,,
102.22906132502249,100.08,100.0,0.12179276256597525,host,0,,,,,
102.73108857602347,99.99,100.0,0.17683371607087678,host,0,,,,,
103.2322092570248,99.95,100.0,0.17683371607087678,host,0,,,,,
103.73300356901018,99.91,100.0,0.17683371607087678,host,0,,,,,
104.23420311900554,99.89,100.0,0.17683371607087678,host,0,,,,,
104.73600729100872,99.9,100.0,0.17683371607087678,host,0,,,,,
105.23684975801734,99.94,100.0,0.12073545289273577,host,0,,,,,
105.73899447801523,100.01,100.0,0.12073545289273577,host,0,,,,,
106.23974420601735,100.05,100.0,0.12073545289273577,host,0,,,,,
106.74173645803239,100.1,100.0,0.06855488648510448,host,0,,,,,
107.2426882230211,100.13,100.0,0.06855488648510448,host,0,,,,,
107.74452886398649,100.14,100.0,0.06855488648510448,host,0,,,,,
108.24530899198726,100.13,100.0,0.06855488648510448,host,0,,,,,
108.74706213199534,100.07,100.0,0.12193976466163269,host,0,,,,,
109.24791121197632,100.03,100.0,0.12193976466163269,host,0,,,,,
109.74964821903268,99.95,100.0,0.1749748790725451,host,0,,,,,
110.25055164302466,99.87,100.0,0.1749748790725451,host,0,,,,,
110.75239834998501,99.85,100.0,0.1749748790725451,host,0,,,,,
111.25333147501806,99.84,100.0,0.1749748790725451,host,0,,,,,
111.75513780198526,99.86,100.0,0.1370912142699708,host,0,,,,,
112.25637255603215,99.88,100.0,0.1370912142699708,host,0,,,,,
112.75822755199624,99.95,100.0,0.1370912142699708,host,0,,,,,
113.25932222302072,100.02,100.0,0.08095993418323066,host,0,,,,,
113.76094729301985,100.05,100.0,0.08095993418323066,host,0,,,,,
114.26190226501785,100.11,100.0,0.08095993418323066,host,0,,,,,
114.76241736800876,100.14,100.0,0.08095993418323066,host,0,,,,,
115.2633362460183,100.13,100.0,0.08095993418323066,host,0,,,,,
115.76497106300667,100.11,100.0,0.12449869475928238,host,0,,,,,
116.26620716002071,100.04,100.0,0.12449869475928238,host,0,,,,,
116.76796612801263,100.0,100.0,0.18044876009633312,host,0,,,,,
117.26916946202982,99.93,100.0,0.18044876009633312,host,0,,,,,
117.77083750802558,99.89,100.0,0.18044876009633312,host,0,,,,,
118.27183356200112,99.88,100.0,0.18044876009633312,host,0,,,,,
