elapsed_s,temperature_c,target_c,power,controller_state,fault,mcu_samples,mcu_temperature_c,loop_clock,loop_clock_frequency,loop_clock_source,loop_dt_count,loop_dt_mean_s,loop_dt_stddev_s,loop_dt_min_s,loop_dt_max_s
0.0010549540165811777,27.72,100.0,1.0,active,0,973,50.873,1950046930,64000000,mcu,972,0.30000053703703705,2.4405833704114e-06,0.299987,0.300049
0.5005520909908228,27.83,100.0,1.0,active,0,973,50.873,1950046930,64000000,mcu,972,0.30000053703703705,2.4405833704114e-06,0.299987,0.300049
1.0018396219820715,28.12,100.0,1.0,active,0,976,51.176,2007647116,64000000,mcu,975,0.30000053846153846,2.4382229115627285e-06,0.299987,0.300049
1.5023627139744349,29.16,100.0,1.0,active,0,976,51.176,2007647116,64000000,mcu,975,0.30000053846153846,2.4382229115627285e-06,0.299987,0.300049
2.003299600968603,30.78,100.0,1.0,active,0,980,52.389,2084447090,64000000,mcu,979,0.3000005362614913,2.435157604927405e-06,0.299987,0.300049
2.5042187409708276,31.73,100.0,1.0,active,0,980,52.389,2084447090,64000000,mcu,979,0.3000005362614913,2.435157604927405e-06,0.299987,0.300049
3.0052516179857776,33.86,100.0,1.0,active,0,983,53.636,2142047477,64000000,mcu,982,0.30000054073319754,2.4344503580735426e-06,0.299987,0.300049
3.5070897950208746,36.29,100.0,1.0,active,0,983,53.636,2142047477,64000000,mcu,982,0.30000054073319754,2.4344503580735426e-06,0.299987,0.300049
4.008097290003207,37.56,100.0,1.0,active,0,986,55.186,2199647804,64000000,mcu,985,0.3000005431472081,2.433358741561096e-06,0.299987,0.300049
4.508662516018376,40.2,100.0,1.0,active,0,986,55.186,2199647804,64000000,mcu,985,0.3000005431472081,2.433358741561096e-06,0.299987,0.300049
5.009382218006067,42.9,100.0,1.0,active,0,990,57.612,2276448085,64000000,mcu,989,0.30000054398382203,2.431537127948422e-06,0.299987,0.300049
5.510382679000031,44.3,100.0,1.0,active,0,990,57.612,2276448085,64000000,mcu,989,0.30000054398382203,2.431537127948422e-06,0.299987,0.300049
6.011299511999823,47.08,100.0,1.0,active,0,993,59.735,2334047624,64000000,mcu,992,0.3000005362903226,2.4347727812586455e-06,0.299987,0.300049
6.512253045977559,49.87,100.0,1.0,active,0,993,59.735,2334047624,64000000,mcu,992,0.3000005362903226,2.4347727812586455e-06,0.299987,0.300049
7.0131783339893445,51.28,100.0,1.0,active,0,996,62.06,2391648072,64000000,mcu,995,0.30000054070351756,2.433662894271195e-06,0.299987,0.300049
7.514435047982261,54.07,100.0,1.0,active,0,996,62.06,2391648072,64000000,mcu,995,0.30000054070351756,2.433662894271195e-06,0.299987,0.300049
8.015922010003123,56.86,100.0,1.0,active,0,1000,65.463,2468448398,64000000,mcu,999,0.30000054254254255,2.431842058551435e-06,0.299987,0.300049
8.516944396018516,58.23,100.0,1.0,active,0,1000,65.463,2468448398,64000000,mcu,999,0.30000054254254255,2.431842058551435e-06,0.299987,0.300049
9.018132917990442,60.96,100.0,1.0,active,0,1003,68.192,2526048353,64000000,mcu,1002,0.30000054091816364,2.428379768218315e-06,0.299987,0.300049
9.519395820971113,63.68,100.0,1.0,active,0,1003,68.192,2526048353,64000000,mcu,1002,0.30000054091816364,2.428379768218315e-06,0.299987,0.300049
10.02032142697135,65.01,100.0,1.0,active,0,1006,71.09,2583648465,64000000,mcu,1005,0.3000005412935323,2.424899098974414e-06,0.299987,0.300049
10.52142341202125,67.66,100.0,1.0,active,0,1006,71.09,2583648465,64000000,mcu,1005,0.3000005412935323,2.424899098974414e-06,0.299987,0.300049
11.022433609003201,70.29,100.0,1.0,active,0,1010,75.201,2660448757,64000000,mcu,1009,0.30000054212091176,2.4215050446197076e-06,0.299987,0.300049
11.523401086975355,71.59,100.0,1.0,active,0,1010,75.201,2660448757,64000000,mcu,1009,0.30000054212091176,2.4215050446197076e-06,0.299987,0.300049
12.024502126965672,74.16,100.0,1.0,active,0,1013,78.368,2718048702,64000000,mcu,1012,0.3000005385375494,2.4222080695895034e-06,0.299987,0.300049
12.526059321011417,76.68,100.0,1.0,active,0,1013,78.368,2718048702,64000000,mcu,1012,0.3000005385375494,2.4222080695895034e-06,0.299987,0.300049
13.027294227969833,77.94,100.0,1.0,active,0,1016,81.636,2775648966,64000000,mcu,1015,0.30000053990147785,2.4199771993689935e-06,0.299987,0.300049
13.528835388016887,80.41,100.0,1.0,active,0,1016,81.636,2775648966,64000000,mcu,1015,0.30000053990147785,2.4199771993689935e-06,0.299987,0.300049
14.029678651015274,82.85,100.0,1.0,active,0,1020,86.05,2852449345,64000000,mcu,1019,0.30000054367026496,2.421851511362807e-06,0.299987,0.300049
14.531421902007423,84.06,100.0,1.0,active,0,1020,86.05,2852449345,64000000,mcu,1019,0.30000054367026496,2.421851511362807e-06,0.299987,0.300049
15.032238228013739,86.46,100.0,0.9644312199588007,active,0,1023,89.42,2910049273,64000000,mcu,1022,0.30000054011741684,2.419719862550035e-06,0.299987,0.300049
15.532896329998039,88.81,100.0,0.9644312199588007,active,0,1023,89.42,2910049273,64000000,mcu,1022,0.30000054011741684,2.419719862550035e-06,0.299987,0.300049
16.03388045198517,89.96,100.0,0.5960021362630655,active,0,1026,92.722,2967648867,64000000,mcu,1025,0.3000005326829268,2.4313310861921124e-06,0.299987,0.300049
16.53491370996926,92.19,100.0,0.5960021362630655,active,0,1026,92.722,2967648867,64000000,mcu,1025,0.3000005326829268,2.4313310861921124e-06,0.299987,0.300049
17.03634550102288,94.2,100.0,0.19645990691996643,active,0,1030,96.496,3044449584,64000000,mcu,1029,0.30000053935860055,2.430302699570915e-06,0.299987,0.300049
17.537216253986116,95.11,100.0,0.19645990691996643,active,0,1030,96.496,3044449584,64000000,mcu,1029,0.30000053935860055,2.430302699570915e-06,0.299987,0.300049
18.038110864988994,96.69,100.0,0.07331960021362631,active,0,1033,98.45,3102049301,64000000,mcu,1032,0.3000005339147287,2.430589335914355e-06,0.299987,0.300049
18.539245245978236,97.93,100.0,0.07331960021362631,active,0,1033,98.45,3102049301,64000000,mcu,1032,0.3000005339147287,2.430589335914355e-06,0.299987,0.300049
19.04034538997803,98.88,100.0,0.084443427176318,active,0,1036,99.629,3159649507,64000000,mcu,1035,0.3000005342995169,2.427207370711153e-06,0.299987,0.300049
19.541861212986987,99.25,100.0,0.084443427176318,active,0,1036,99.629,3159649507,64000000,mcu,1035,0.3000005342995169,2.427207370711153e-06,0.299987,0.300049
20.042652094969526,99.84,100.0,0.1378347447928588,active,0,1040,100.472,3236450008,64000000,mcu,1039,0.30000053801732435,2.426642367883151e-06,0.299987,0.300049
20.54312922799727,100.26,100.0,0.1378347447928588,active,0,1040,100.472,3236450008,64000000,mcu,1039,0.30000053801732435,2.426642367883151e-06,0.299987,0.300049
21.044005741016008,100.43,100.0,0.1445944914930953,active,0,1043,100.842,3294049892,64000000,mcu,1042,0.3000005345489443,2.430464091209766e-06,0.299987,0.300049
21.545664989971556,100.71,100.0,0.1445944914930953,active,0,1043,100.842,3294049892,64000000,mcu,1042,0.3000005345489443,2.430464091209766e-06,0.299987,0.300049
22.04666943999473,100.92,100.0,0.13611047531853207,active,0,1046,101.078,3351650000,64000000,mcu,1045,0.30000053397129184,2.520735826940953e-06,0.299984,0.300049
22.548032480000984,100.99,100.0,0.13611047531853207,active,0,1046,101.078,3351650000,64000000,mcu,1045,0.30000053397129184,2.520735826940953e-06,0.299984,0.300049
23.048875219014008,101.11,100.0,0.11332875562676432,active,0,1050,101.247,3428450538,64000000,mcu,1049,0.3000005376549094,2.517197783582993e-06,0.299984,0.300049
23.55026840697974,101.19,100.0,0.11332875562676432,active,0,1050,101.247,3428450538,64000000,mcu,1049,0.3000005376549094,2.517197783582993e-06,0.299984,0.300049
24.051534944970626,101.2,100.0,0.11450370031280994,active,0,1053,101.247,3486050377,64000000,mcu,1052,0.3000005342205323,2.5183297736205833e-06,0.299984,0.300049
24.552008321974427,101.21,100.0,0.11450370031280994,active,0,1053,101.247,3486050377,64000000,mcu,1052,0.3000005342205323,2.5183297736205833e-06,0.299984,0.300049
25.0529805389815,101.2,100.0,0.10388342107270924,active,0,1056,101.213,3543650448,64000000,mcu,1055,0.30000053459715637,2.5152590632482727e-06,0.299984,0.300049
25.554490751004778,101.18,100.0,0.10388342107270924,active,0,1056,101.213,3543650448,64000000,mcu,1055,0.30000053459715637,2.5152590632482727e-06,0.299984,0.300049
26.05542837601388,101.12,100.0,0.12181277180132753,active,0,1060,101.045,3620450963,64000000,mcu,1059,0.30000053918791314,2.5170098762788848e-06,0.299984,0.300049
26.55649333097972,101.03,100.0,0.12181277180132753,active,0,1060,101.045,3620450963,64000000,mcu,1059,0.30000053918791314,2.5170098762788848e-06,0.299984,0.300049
27.05739450000692,100.99,100.0,0.12721446555275806,active,0,1063,100.91,3678050922,64000000,mcu,1062,0.3000005376647834,2.5151131525471622e-06,0.299984,0.300049
27.55875720200129,100.92,100.0,0.12721446555275806,active,0,1063,100.91,3678050922,64000000,mcu,1062,0.3000005376647834,2.5151131525471622e-06,0.299984,0.300049
28.05986297497293,100.85,100.0,0.11912718394750896,active,0,1066,100.809,3735650697,64000000,mcu,1065,0.3000005333333333,2.5155043486993832e-06,0.299984,0.300049
28.561658521997742,100.82,100.0,0.11912718394750896,active,0,1066,100.809,3735650697,64000000,mcu,1065,0.3000005333333333,2.5155043486993832e-06,0.299984,0.300049
29.062540506012738,100.73,100.0,0.12997634851606013,active,0,1070,100.64,3812451193,64000000,mcu,1069,0.30000053788587466,2.514265309929592e-06,0.299984,0.300049
29.563744258019142,100.66,100.0,0.12997634851606013,active,0,1070,100.64,3812451193,64000000,mcu,1069,0.30000053788587466,2.514265309929592e-06,0.299984,0.300049
30.06485824601259,100.62,100.0,0.128725108720531,active,0,1073,100.539,3870051249,64000000,mcu,1072,0.300000536380597,2.512391149479263e-06,0.299984,0.300049
30.56627374398522,100.55,100.0,0.128725108720531,active,0,1073,100.539,3870051249,64000000,mcu,1072,0.300000536380597,2.512391149479263e-06,0.299984,0.300049
31.067344059993047,100.48,100.0,0.1322194247348745,active,0,1076,100.438,3927651233,64000000,mcu,1075,0.3000005348837209,2.509042597071847e-06,0.299984,0.300049
31.569280622003134,100.46,100.0,0.1322194247348745,active,0,1076,100.438,3927651233,64000000,mcu,1075,0.3000005348837209,2.509042597071847e-06,0.299984,0.300049
32.07061648397939,100.4,100.0,0.13202105745021744,active,0,1080,100.337,4004451667,64000000,mcu,1079,0.3000005393883225,2.5118949635611217e-06,0.299984,0.300049
32.57201610301854,100.34,100.0,0.13202105745021744,active,0,1080,100.337,4004451667,64000000,mcu,1079,0.3000005393883225,2.5118949635611217e-06,0.299984,0.300049
33.07295789400814,100.32,100.0,0.1309834439612421,active,0,1083,100.27,4062051654,64000000,mcu,1082,0.3000005369685767,2.5089527785957425e-06,0.299984,0.300049
33.57454530202085,100.26,100.0,0.1309834439612421,active,0,1083,100.27,4062051654,64000000,mcu,1082,0.3000005369685767,2.5089527785957425e-06,0.299984,0.300049
34.07555254100589,100.22,100.0,0.13482871747920958,active,0,1086,100.202,4119651583,64000000,mcu,1085,0.300000534562212,2.506021121026895e-06,0.299984,0.300049
34.57757385598961,100.2,100.0,0.13482871747920958,active,0,1086,100.202,4119651583,64000000,mcu,1085,0.300000534562212,2.506021121026895e-06,0.299984,0.300049
35.07878617901588,100.18,100.0,0.12472724498359655,active,0,1090,100.168,4196451916,64000000,mcu,1089,0.300000536271809,2.5118300930751653e-06,0.299984,0.300049
35.57986294396687,100.16,100.0,0.12472724498359655,active,0,1090,100.168,4196451916,64000000,mcu,1089,0.300000536271809,2.5118300930751653e-06,0.299984,0.300049
36.08098379999865,100.14,100.0,0.14099336232547494,active,0,1093,100.101,4254051966,64000000,mcu,1092,0.3000005347985348,2.5088994813988504e-06,0.299984,0.300049
36.582210864988156,100.12,100.0,0.14099336232547494,active,0,1093,100.101,4254051966,64000000,mcu,1092,0.3000005347985348,2.5088994813988504e-06,0.299984,0.300049
37.08319200499682,100.1,100.0,0.12805371175707636,active,0,1096,100.101,16684536,64000000,mcu,1095,0.30000053242009134,2.5103619209604444e-06,0.299984,0.300049
37.58470333798323,100.09,100.0,0.12805371175707636,active,0,1096,100.101,16684536,64000000,mcu,1095,0.30000053242009134,2.5103619209604444e-06,0.299984,0.300049
38.085806910006795,100.07,100.0,0.13002212558175022,active,0,1100,100.067,93485034,64000000,mcu,1099,0.3000005368516833,2.508086558788077e-06,0.299984,0.300049
38.58700665400829,100.05,100.0,0.13002212558175022,active,0,1100,100.067,93485034,64000000,mcu,1099,0.3000005368516833,2.508086558788077e-06,0.299984,0.300049
39.08812912297435,100.04,100.0,0.13704127565423058,active,0,1103,100.034,151085185,64000000,mcu,1102,0.3000005372050817,2.5055246744785087e-06,0.299984,0.300049
39.58955512999091,100.04,100.0,0.13704127565423058,active,0,1103,100.034,151085185,64000000,mcu,1102,0.3000005372050817,2.5055246744785087e-06,0.299984,0.300049
40.09045640198747,100.03,100.0,0.13241779201953155,active,0,1106,100.034,208684874,64000000,mcu,1105,0.3000005321266968,2.5048567308064676e-06,0.299984,0.300049
40.59185843198793,100.02,100.0,0.13241779201953155,active,0,1106,100.034,208684874,64000000,mcu,1105,0.3000005321266968,2.5048567308064676e-06,0.299984,0.300049
41.09290780097945,100.02,100.0,0.14268711375600823,active,0,1110,100.0,285485330,64000000,mcu,1109,0.3000005356176736,2.5015492227578913e-06,0.299984,0.300049
41.59419034497114,100.01,100.0,0.14268711375600823,active,0,1110,100.0,285485330,64000000,mcu,1109,0.3000005356176736,2.5015492227578913e-06,0.299984,0.300049
42.095093054987956,100.0,100.0,0.13812466620889602,active,0,1113,100.0,343085663,64000000,mcu,1112,0.30000053866906473,2.5022179424440736e-06,0.299984,0.300049
42.59668955800589,100.0,100.0,0.13812466620889602,active,0,1113,100.0,343085663,64000000,mcu,1112,0.30000053866906473,2.5022179424440736e-06,0.299984,0.300049
43.09770969999954,100.01,100.0,0.12141603723201343,active,0,1116,100.034,400685701,64000000,mcu,1115,0.3000005372197309,2.5004403883265877e-06,0.299984,0.300049
43.599091036012396,100.02,100.0,0.12141603723201343,active,0,1116,100.034,400685701,64000000,mcu,1115,0.3000005372197309,2.5004403883265877e-06,0.299984,0.300049
44.10023980902042,100.02,100.0,0.12558175020981155,active,0,1120,100.034,477485784,64000000,mcu,1119,0.30000053619302947,2.6106067045378636e-06,0.299983,0.300049
44.60181325802114,100.02,100.0,0.12558175020981155,active,0,1120,100.034,477485784,64000000,mcu,1119,0.30000053619302947,2.6106067045378636e-06,0.299983,0.300049
45.10278426599689,100.01,100.0,0.13890287632562753,active,0,1123,100.0,535086855,64000000,mcu,1122,0.30000054812834226,2.642701089021772e-06,0.299983,0.300049
45.60427926998818,100.0,100.0,0.13890287632562753,active,0,1123,100.0,535086855,64000000,mcu,1122,0.30000054812834226,2.642701089021772e-06,0.299983,0.300049
46.10561916499864,100.0,100.0,0.13525597009231707,active,0,1126,100.0,592686891,64000000,mcu,1125,0.30000054666666665,2.7407703702102124e-06,0.29998199999999997,0.300049
46.60643658100162,100.0,100.0,0.13525597009231707,active,0,1126,100.0,592686891,64000000,mcu,1125,0.30000054666666665,2.7407703702102124e-06,0.29998199999999997,0.300049
47.107366398966406,100.0,100.0,0.134355687800412,active,0,1130,100.0,669486934,64000000,mcu,1129,0.30000054561558903,2.8230828868410636e-06,0.29998199999999997,0.300049
47.60857711697463,100.0,100.0,0.134355687800412,active,0,1130,100.0,669486934,64000000,mcu,1129,0.30000054561558903,2.8230828868410636e-06,0.29998199999999997,0.300049
48.10954289697111,100.0,100.0,0.134355687800412,active,0,1133,100.0,727087342,64000000,mcu,1132,0.30000054946996463,2.821583534351593e-06,0.29998199999999997,0.300049
48.61084083496826,100.0,100.0,0.134355687800412,active,0,1133,100.0,727087342,64000000,mcu,1132,0.30000054946996463,2.821583534351593e-06,0.29998199999999997,0.300049
49.11213788797613,100.0,100.0,0.134355687800412,active,0,1136,100.0,784687342,64000000,mcu,1135,0.30000054801762116,2.8179933247870053e-06,0.29998199999999997,0.300049
49.61250981997,100.0,100.0,0.134355687800412,active,0,1136,100.0,784687342,64000000,mcu,1135,0.30000054801762116,2.8179933247870053e-06,0.29998199999999997,0.300049
50.11374274099944,100.01,100.0,0.11946288242923629,active,0,1140,100.034,861487672,64000000,mcu,1139,0.3000005504828797,2.822810515236681e-06,0.29998199999999997,0.300049
50.61512480099918,100.02,100.0,0.11946288242923629,active,0,1140,100.034,861487672,64000000,mcu,1139,0.3000005504828797,2.822810515236681e-06,0.29998199999999997,0.300049
51.116438983008265,100.01,100.0,0.13792629892423897,active,0,1143,100.0,919087792,64000000,mcu,1142,0.3000005499124343,2.8269801874213866e-06,0.29998199999999997,0.300049
51.61750092997681,100.0,100.0,0.13792629892423897,active,0,1143,100.0,919087792,64000000,mcu,1142,0.3000005499124343,2.8269801874213866e-06,0.29998199999999997,0.300049
52.11844260501675,100.0,100.0,0.1342793926909285,active,0,1146,100.0,976687810,64000000,mcu,1145,0.3000005475982533,2.8243569264890292e-06,0.29998199999999997,0.300049
52.61982532200636,100.0,100.0,0.1342793926909285,active,0,1146,100.0,976687810,64000000,mcu,1145,0.3000005475982533,2.8243569264890292e-06,0.29998199999999997,0.300049
53.12107885797741,100.0,100.0,0.13337911039902342,active,0,1150,100.0,1053487936,64000000,mcu,1149,0.30000054743255006,2.8239102392222358e-06,0.29998199999999997,0.300049
53.62238890398294,100.0,100.0,0.13337911039902342,active,0,1150,100.0,1053487936,64000000,mcu,1149,0.30000054743255006,2.8239102392222358e-06,0.29998199999999997,0.300049
54.12335691699991,100.0,100.0,0.13337911039902342,active,0,1153,100.0,1111087900,64000000,mcu,1152,0.3000005460069444,2.8335725438151196e-06,0.29998199999999997,0.300049
54.62361967196921,100.01,100.0,0.13337911039902342,active,0,1153,100.0,1111087900,64000000,mcu,1152,0.3000005460069444,2.8335725438151196e-06,0.29998199999999997,0.300049
55.124543831974734,100.02,100.0,0.11999694819562066,active,0,1156,100.034,1168688112,64000000,mcu,1155,0.3000005463203463,2.830304751839866e-06,0.29998199999999997,0.300049
55.625636915967334,100.02,100.0,0.11999694819562066,active,0,1156,100.034,1168688112,64000000,mcu,1155,0.3000005463203463,2.830304751839866e-06,0.29998199999999997,0.300049
56.12674507900374,100.02,100.0,0.13722438391699093,active,0,1160,100.0,1245488418,64000000,mcu,1159,0.30000054874892146,2.8288840054126487e-06,0.29998199999999997,0.300049
56.628674904990476,100.01,100.0,0.13722438391699093,active,0,1160,100.0,1245488418,64000000,mcu,1159,0.30000054874892146,2.8288840054126487e-06,0.29998199999999997,0.300049
57.129861081019044,100.0,100.0,0.13357747768368047,active,0,1163,100.0,1303088499,64000000,mcu,1162,0.30000054819277105,2.8290053482808734e-06,0.29998199999999997,0.300049
57.63122081698384,100.0,100.0,0.13357747768368047,active,0,1163,100.0,1303088499,64000000,mcu,1162,0.30000054819277105,2.8290053482808734e-06,0.29998199999999997,0.300049
58.13222127198242,100.0,100.0,0.1317463950560769,active,0,1166,100.0,1360688690,64000000,mcu,1165,0.30000054849785407,2.8303247317057574e-06,0.29998199999999997,0.300049
58.633830295002554,100.0,100.0,0.1317463950560769,active,0,1166,100.0,1360688690,64000000,mcu,1165,0.30000054849785407,2.8303247317057574e-06,0.29998199999999997,0.300049
59.13504174299305,99.99,100.0,0.13025101091020067,active,0,1170,100.0,1437488519,64000000,mcu,1169,0.30000054405474763,2.837784467638446e-06,0.29998199999999997,0.300049
59.636527639988344,99.99,100.0,0.13025101091020067,active,0,1170,100.0,1437488519,64000000,mcu,1169,0.30000054405474763,2.837784467638446e-06,0.29998199999999997,0.300049
