elapsed_s,temperature_c,target_c,power,controller_state,fault,mcu_samples,mcu_temperature_c,loop_clock,loop_clock_frequency,loop_clock_source,loop_dt_count,loop_dt_mean_s,loop_dt_stddev_s,loop_dt_min_s,loop_dt_max_s
60.13741750398185,99.99,100.0,0.13025101091020067,active,0,1173,100.0,1495088787,64000000,mcu,1172,0.3000005460750853,2.835133061355474e-06,0.29998199999999997,0.300049
60.63920017698547,99.99,100.0,0.13025101091020067,active,0,1173,100.0,1495088787,64000000,mcu,1172,0.3000005460750853,2.835133061355474e-06,0.29998199999999997,0.300049
61.13930002896814,100.0,100.0,0.13025101091020067,active,0,1176,100.0,1552689189,64000000,mcu,1175,0.300000549787234,2.8333631541405497e-06,0.29998199999999997,0.300049
61.64080922800349,100.0,100.0,0.13025101091020067,active,0,1176,100.0,1552689189,64000000,mcu,1175,0.300000549787234,2.8333631541405497e-06,0.29998199999999997,0.300049
62.141851374995895,100.0,100.0,0.13025101091020067,active,0,1180,100.0,1629488789,64000000,mcu,1179,0.3000005428329092,2.838692273503735e-06,0.29998199999999997,0.300049
62.64328733901493,100.0,100.0,0.13025101091020067,active,0,1180,100.0,1629488789,64000000,mcu,1179,0.3000005428329092,2.838692273503735e-06,0.29998199999999997,0.300049
63.144293590972666,100.01,100.0,0.11537346456092165,active,0,1183,100.034,1687089370,64000000,mcu,1182,0.30000054822335026,2.8386907549484365e-06,0.29998199999999997,0.300049
63.64599998202175,100.02,100.0,0.11537346456092165,active,0,1183,100.034,1687089370,64000000,mcu,1182,0.30000054822335026,2.8386907549484365e-06,0.29998199999999997,0.300049
64.14715898199938,100.01,100.0,0.1347371633478294,active,0,1186,100.0,1744689351,64000000,mcu,1185,0.3000005459915612,2.836135639742464e-06,0.29998199999999997,0.300049
64.64916638599243,100.0,100.0,0.1347371633478294,active,0,1186,100.0,1744689351,64000000,mcu,1185,0.3000005459915612,2.836135639742464e-06,0.29998199999999997,0.300049
65.15030951600056,100.0,100.0,0.13110551613641566,active,0,1190,100.0,1821489180,64000000,mcu,1189,0.3000005424726661,2.8336416358468985e-06,0.29998199999999997,0.300049
65.65191064099781,100.0,100.0,0.13110551613641566,active,0,1190,100.0,1821489180,64000000,mcu,1189,0.3000005424726661,2.8336416358468985e-06,0.29998199999999997,0.300049
66.15310722298454,100.0,100.0,0.13110551613641566,active,0,1193,100.0,1879089628,64000000,mcu,1192,0.3000005453020134,2.833102754492453e-06,0.29998199999999997,0.300049
66.65451609500451,100.0,100.0,0.13110551613641566,active,0,1193,100.0,1879089628,64000000,mcu,1192,0.3000005453020134,2.833102754492453e-06,0.29998199999999997,0.300049
67.15564466296928,100.0,100.0,0.13110551613641566,active,0,1196,100.0,1936689961,64000000,mcu,1195,0.3000005472803347,2.8302133605405644e-06,0.29998199999999997,0.300049
67.65693587396527,100.01,100.0,0.13110551613641566,active,0,1196,100.0,1936689961,64000000,mcu,1195,0.3000005472803347,2.8302133605405644e-06,0.29998199999999997,0.300049
68.15804923902033,100.0,100.0,0.1326009002822919,active,0,1200,100.0,2013489703,64000000,mcu,1199,0.30000054295246037,2.8268842127335245e-06,0.29998199999999997,0.300049
68.65956884401385,100.01,100.0,0.1326009002822919,active,0,1200,100.0,2013489703,64000000,mcu,1199,0.30000054295246037,2.8268842127335245e-06,0.29998199999999997,0.300049
69.16083387099206,100.0,100.0,0.13226520180056459,active,0,1203,100.0,2071090057,64000000,mcu,1202,0.3000005449251248,2.8243171016901636e-06,0.29998199999999997,0.300049
69.66214678599499,100.0,100.0,0.13226520180056459,active,0,1203,100.0,2071090057,64000000,mcu,1202,0.3000005449251248,2.8243171016901636e-06,0.29998199999999997,0.300049
70.16333675500937,100.0,100.0,0.13044937819485772,active,0,1206,100.0,2128690168,64000000,mcu,1205,0.3000005460580913,2.82177275374964e-06,0.29998199999999997,0.300049
70.66459370299708,100.0,100.0,0.13044937819485772,active,0,1206,100.0,2128690168,64000000,mcu,1205,0.3000005460580913,2.82177275374964e-06,0.29998199999999997,0.300049
71.16553883202141,100.0,100.0,0.13044937819485772,active,0,1210,100.0,2205490282,64000000,mcu,1209,0.3000005450785773,2.817555918602898e-06,0.29998199999999997,0.300049
71.66731131897541,100.0,100.0,0.13044937819485772,active,0,1210,100.0,2205490282,64000000,mcu,1209,0.3000005450785773,2.817555918602898e-06,0.29998199999999997,0.300049
72.16836730501382,100.01,100.0,0.1155718318455787,active,0,1213,100.034,2263090540,64000000,mcu,1212,0.30000054702970297,2.81736706588549e-06,0.29998199999999997,0.300049
72.66952287399909,100.02,100.0,0.1155718318455787,active,0,1213,100.034,2263090540,64000000,mcu,1212,0.30000054702970297,2.81736706588549e-06,0.29998199999999997,0.300049
73.17044650198659,100.01,100.0,0.13403524834058136,active,0,1216,100.0,2320690893,64000000,mcu,1215,0.3000005489711934,2.8142547513959254e-06,0.29998199999999997,0.300049
73.67191801400622,100.0,100.0,0.13403524834058136,active,0,1216,100.0,2320690893,64000000,mcu,1215,0.3000005489711934,2.8142547513959254e-06,0.29998199999999997,0.300049
74.17270125896903,100.0,100.0,0.12947280079346915,active,0,1220,100.0,2397490562,64000000,mcu,1219,0.3000005447087777,2.811600452679843e-06,0.29998199999999997,0.300049
74.67325895500835,100.0,100.0,0.12947280079346915,active,0,1220,100.0,2397490562,64000000,mcu,1219,0.3000005447087777,2.811600452679843e-06,0.29998199999999997,0.300049
75.17430348397465,100.0,100.0,0.12947280079346915,active,0,1223,100.0,2455090829,64000000,mcu,1222,0.3000005458265139,2.8102765756133394e-06,0.29998199999999997,0.300049
75.67571898497408,100.0,100.0,0.12947280079346915,active,0,1223,100.0,2455090829,64000000,mcu,1222,0.3000005458265139,2.8102765756133394e-06,0.29998199999999997,0.300049
76.17671589000383,100.0,100.0,0.12947280079346915,active,0,1226,100.0,2512691232,64000000,mcu,1225,0.30000054857142855,2.810383080867178e-06,0.29998199999999997,0.300049
76.6773152470123,100.0,100.0,0.12947280079346915,active,0,1226,100.0,2512691232,64000000,mcu,1225,0.30000054857142855,2.810383080867178e-06,0.29998199999999997,0.300049
77.17831089399988,100.0,100.0,0.12947280079346915,active,0,1230,100.0,2589490924,64000000,mcu,1229,0.30000054353132627,2.8074817329908393e-06,0.29998199999999997,0.300049
77.67987356398953,100.0,100.0,0.12947280079346915,active,0,1230,100.0,2589490924,64000000,mcu,1229,0.30000054353132627,2.8074817329908393e-06,0.29998199999999997,0.300049
78.18067591497675,100.0,100.0,0.12947280079346915,active,0,1233,100.0,2647090915,64000000,mcu,1232,0.3000005422077922,2.8062148668447183e-06,0.29998199999999997,0.300049
78.68107198097277,100.01,100.0,0.12947280079346915,active,0,1233,100.0,2647090915,64000000,mcu,1232,0.3000005422077922,2.8062148668447183e-06,0.29998199999999997,0.300049
79.18209974700585,100.01,100.0,0.11609063859006638,active,0,1236,100.034,2704691564,64000000,mcu,1235,0.300000547368421,2.8065826248763513e-06,0.29998199999999997,0.300049
79.68373179901391,100.0,100.0,0.11609063859006638,active,0,1236,100.034,2704691564,64000000,mcu,1235,0.300000547368421,2.8065826248763513e-06,0.29998199999999997,0.300049
80.18449434300419,100.0,100.0,0.12881666285191118,active,0,1240,100.0,2781491549,64000000,mcu,1239,0.30000054479418886,2.8077006873475976e-06,0.29998199999999997,0.300049
80.68508478498552,100.0,100.0,0.12881666285191118,active,0,1240,100.0,2781491549,64000000,mcu,1239,0.30000054479418886,2.8077006873475976e-06,0.29998199999999997,0.300049
81.18603933299892,100.0,100.0,0.12881666285191118,active,0,1243,100.0,2839091624,64000000,mcu,1242,0.3000005434782609,2.8167534466111882e-06,0.29998199999999997,0.300049
81.68757745897165,100.0,100.0,0.12881666285191118,active,0,1243,100.0,2839091624,64000000,mcu,1242,0.3000005434782609,2.8167534466111882e-06,0.29998199999999997,0.300049
82.1887827499886,100.0,100.0,0.12881666285191118,active,0,1246,100.0,2896691906,64000000,mcu,1245,0.30000054457831327,2.8143030985688126e-06,0.29998199999999997,0.300049
82.69054038397735,100.0,100.0,0.12881666285191118,active,0,1246,100.0,2896691906,64000000,mcu,1245,0.30000054457831327,2.8143030985688126e-06,0.29998199999999997,0.300049
83.19149436097359,100.0,100.0,0.12881666285191118,active,0,1250,100.0,2973491914,64000000,mcu,1249,0.3000005428342674,2.8179281872981967e-06,0.29998199999999997,0.300049
83.69309430697467,100.0,100.0,0.12881666285191118,active,0,1250,100.0,2973491914,64000000,mcu,1249,0.3000005428342674,2.8179281872981967e-06,0.29998199999999997,0.300049
84.19412895198911,100.0,100.0,0.12881666285191118,active,0,1253,100.0,3031091974,64000000,mcu,1252,0.3000005415335463,2.8166608739616834e-06,0.29998199999999997,0.300049
84.695530935016,100.0,100.0,0.12881666285191118,active,0,1253,100.0,3031091974,64000000,mcu,1252,0.3000005415335463,2.8166608739616834e-06,0.29998199999999997,0.300049
85.19638571498217,100.01,100.0,0.12881666285191118,active,0,1256,100.0,3088692223,64000000,mcu,1256,0.30000054458598724,2.8139641531734274e-06,0.29998199999999997,0.300049
85.69728144299006,100.02,100.0,0.12881666285191118,active,0,1256,100.0,3088692223,64000000,mcu,1256,0.30000054458598724,2.8139641531734274e-06,0.29998199999999997,0.300049
86.19820420001633,100.01,100.0,0.13240253299763485,active,0,1260,100.0,3165492305,64000000,mcu,1259,0.3000005409054805,2.811900751481325e-06,0.29998199999999997,0.300049
86.69863558898214,100.0,100.0,0.13240253299763485,active,0,1260,100.0,3165492305,64000000,mcu,1259,0.3000005409054805,2.811900751481325e-06,0.29998199999999997,0.300049
87.19969018199481,100.0,100.0,0.1287556267643244,active,0,1263,100.0,3223092470,64000000,mcu,1262,0.3000005419968304,2.8106197420461934e-06,0.29998199999999997,0.300049
87.70085172500694,100.0,100.0,0.1287556267643244,active,0,1263,100.0,3223092470,64000000,mcu,1262,0.3000005419968304,2.8106197420461934e-06,0.29998199999999997,0.300049
88.2018730469863,99.98,100.0,0.1403219653620203,active,0,1267,99.966,3299892785,64000000,mcu,1266,0.30000054344391786,2.807982103732157e-06,0.29998199999999997,0.300049
88.70304975099862,99.99,100.0,0.1403219653620203,active,0,1267,99.966,3299892785,64000000,mcu,1266,0.30000054344391786,2.807982103732157e-06,0.29998199999999997,0.300049
89.20441678300267,99.99,100.0,0.1257648584725719,active,0,1270,100.0,3357492611,64000000,mcu,1269,0.30000053979511426,2.8076278440879794e-06,0.29998199999999997,0.300049
89.70466831198428,99.99,100.0,0.1257648584725719,active,0,1270,100.0,3357492611,64000000,mcu,1269,0.30000053979511426,2.8076278440879794e-06,0.29998199999999997,0.300049
90.20553493400803,99.99,100.0,0.1266803997863737,active,0,1273,100.0,3415092740,64000000,mcu,1272,0.3000005393081761,2.8044263350192502e-06,0.29998199999999997,0.300049
90.70677470398368,99.99,100.0,0.1266803997863737,active,0,1273,100.0,3415092740,64000000,mcu,1272,0.3000005393081761,2.8044263350192502e-06,0.29998199999999997,0.300049
91.20784985198407,100.0,100.0,0.1266803997863737,active,0,1277,100.0,3491893207,64000000,mcu,1276,0.30000054310344826,2.804026061833708e-06,0.29998199999999997,0.300049
91.70950896700379,100.0,100.0,0.1266803997863737,active,0,1277,100.0,3491893207,64000000,mcu,1276,0.30000054310344826,2.804026061833708e-06,0.29998199999999997,0.300049
92.21046087599825,100.0,100.0,0.1266803997863737,active,0,1280,100.0,3549493396,64000000,mcu,1279,0.300000543393276,2.8008350247652324e-06,0.29998199999999997,0.300049
92.7108367739711,100.0,100.0,0.1266803997863737,active,0,1280,100.0,3549493396,64000000,mcu,1279,0.300000543393276,2.8008350247652324e-06,0.29998199999999997,0.300049
93.21194061700953,100.0,100.0,0.1266803997863737,active,0,1283,100.0,3607092876,64000000,mcu,1282,0.30000053588143527,2.807785234026951e-06,0.29998199999999997,0.300049
93.71322841499932,100.0,100.0,0.1266803997863737,active,0,1283,100.0,3607092876,64000000,mcu,1282,0.30000053588143527,2.807785234026951e-06,0.29998199999999997,0.300049
94.21429433696903,100.0,100.0,0.1266803997863737,active,0,1287,100.0,3683893605,64000000,mcu,1286,0.3000005427682737,2.8078909782398686e-06,0.29998199999999997,0.300049
94.71547988301609,100.0,100.0,0.1266803997863737,active,0,1287,100.0,3683893605,64000000,mcu,1286,0.3000005427682737,2.8078909782398686e-06,0.29998199999999997,0.300049
95.21674921398517,100.0,100.0,0.1266803997863737,active,0,1290,100.0,3741493308,64000000,mcu,1289,0.30000053917765707,2.8064360708825627e-06,0.29998199999999997,0.300049
95.7172232720186,100.0,100.0,0.1266803997863737,active,0,1290,100.0,3741493308,64000000,mcu,1289,0.30000053917765707,2.8064360708825627e-06,0.29998199999999997,0.300049
96.21796100196661,99.98,100.0,0.1415579461356527,active,0,1293,99.966,3799093323,64000000,mcu,1292,0.3000005379256966,2.8041242349669813e-06,0.29998199999999997,0.300049
96.71940518100746,99.98,100.0,0.1415579461356527,active,0,1293,99.966,3799093323,64000000,mcu,1292,0.3000005379256966,2.8041242349669813e-06,0.29998199999999997,0.300049
97.22051983699203,99.99,100.0,0.12642099641412985,active,0,1297,100.0,3875893678,64000000,mcu,1296,0.3000005401234568,2.8018283245172363e-06,0.29998199999999997,0.300049
97.7218118860037,99.99,100.0,0.12642099641412985,active,0,1297,100.0,3875893678,64000000,mcu,1296,0.3000005401234568,2.8018283245172363e-06,0.29998199999999997,0.300049
98.22329720697599,99.99,100.0,0.12732127870603493,active,0,1300,100.0,3933493936,64000000,mcu,1299,0.3000005411855273,2.798953199006611e-06,0.29998199999999997,0.300049
98.72452058101771,99.99,100.0,0.12732127870603493,active,0,1300,100.0,3933493936,64000000,mcu,1299,0.3000005411855273,2.798953199006611e-06,0.29998199999999997,0.300049
99.2254767260165,100.0,100.0,0.12732127870603493,active,0,1303,100.0,3991093758,64000000,mcu,1302,0.3000005376344086,2.7978014072248223e-06,0.29998199999999997,0.300049
99.72668785002315,100.0,100.0,0.12732127870603493,active,0,1303,100.0,3991093758,64000000,mcu,1302,0.3000005376344086,2.7978014072248223e-06,0.29998199999999997,0.300049
100.22768280497985,100.0,100.0,0.12732127870603493,active,0,1307,100.0,4067894338,64000000,mcu,1306,0.3000005428790199,2.8017849778192283e-06,0.29998199999999997,0.300049
100.72882201697212,100.0,100.0,0.12732127870603493,active,0,1307,100.0,4067894338,64000000,mcu,1306,0.3000005428790199,2.8017849778192283e-06,0.29998199999999997,0.300049
101.22988343896577,100.0,100.0,0.12732127870603493,active,0,1310,100.0,4125494352,64000000,mcu,1309,0.30000054239877766,2.8003187731668485e-06,0.29998199999999997,0.300049
101.73135374201229,100.0,100.0,0.12732127870603493,active,0,1310,100.0,4125494352,64000000,mcu,1309,0.30000054239877766,2.8003187731668485e-06,0.29998199999999997,0.300049
102.23254440596793,100.0,100.0,0.12732127870603493,active,0,1313,100.0,4183094152,64000000,mcu,1312,0.3000005388719512,2.799991497494686e-06,0.29998199999999997,0.300049
102.73401372297667,100.0,100.0,0.12732127870603493,active,0,1313,100.0,4183094152,64000000,mcu,1312,0.3000005388719512,2.799991497494686e-06,0.29998199999999997,0.300049
103.23506154300412,100.0,100.0,0.12732127870603493,active,0,1317,100.0,4259894576,64000000,mcu,1316,0.3000005402735562,2.797478443072029e-06,0.29998199999999997,0.300049
103.7361217730213,100.0,100.0,0.12732127870603493,active,0,1317,100.0,4259894576,64000000,mcu,1316,0.3000005402735562,2.797478443072029e-06,0.29998199999999997,0.300049
104.23717501497595,100.0,100.0,0.12732127870603493,active,0,1320,100.0,22527535,64000000,mcu,1319,0.3000005405610311,2.794392194520721e-06,0.29998199999999997,0.300049
104.73854140099138,100.0,100.0,0.12732127870603493,active,0,1320,100.0,22527535,64000000,mcu,1319,0.3000005405610311,2.794392194520721e-06,0.29998199999999997,0.300049
105.23960804799572,100.0,100.0,0.12732127870603493,active,0,1323,100.0,80127301,64000000,mcu,1322,0.3000005370650529,2.7929947776250372e-06,0.29998199999999997,0.300049
105.74008177901851,100.0,100.0,0.12732127870603493,active,0,1323,100.0,80127301,64000000,mcu,1322,0.3000005370650529,2.7929947776250372e-06,0.29998199999999997,0.300049
106.2412709830096,100.0,100.0,0.12732127870603493,active,0,1327,100.0,156927945,64000000,mcu,1326,0.3000005429864253,2.7936916890038873e-06,0.29998199999999997,0.300049
106.74176331597846,100.0,100.0,0.12732127870603493,active,0,1327,100.0,156927945,64000000,mcu,1326,0.3000005429864253,2.7936916890038873e-06,0.29998199999999997,0.300049
107.2426797139924,100.0,100.0,0.12732127870603493,active,0,1330,100.0,214527889,64000000,mcu,1329,0.3000005410082769,2.7909365091534464e-06,0.29998199999999997,0.300049
107.74429833499016,100.0,100.0,0.12732127870603493,active,0,1330,100.0,214527889,64000000,mcu,1329,0.3000005410082769,2.7909365091534464e-06,0.29998199999999997,0.300049
108.24540595297003,100.0,100.0,0.12732127870603493,active,0,1333,100.0,272127615,64000000,mcu,1332,0.3000005367867868,2.7946749889530027e-06,0.29998199999999997,0.300049
108.7455043559894,100.0,100.0,0.12732127870603493,active,0,1333,100.0,272127615,64000000,mcu,1332,0.3000005367867868,2.7946749889530027e-06,0.29998199999999997,0.300049
109.2464764349861,100.0,100.0,0.12732127870603493,active,0,1337,100.0,348928177,64000000,mcu,1336,0.3000005404191617,2.79352027251034e-06,0.29998199999999997,0.300049
109.74809333198937,100.0,100.0,0.12732127870603493,active,0,1337,100.0,348928177,64000000,mcu,1336,0.3000005404191617,2.79352027251034e-06,0.29998199999999997,0.300049
110.24910777300829,100.0,100.0,0.12732127870603493,active,0,1340,100.0,406528564,64000000,mcu,1339,0.3000005421956684,2.7920678673527205e-06,0.29998199999999997,0.300049
110.75052134098951,100.0,100.0,0.12732127870603493,active,0,1340,100.0,406528564,64000000,mcu,1339,0.3000005421956684,2.7920678673527205e-06,0.29998199999999997,0.300049
111.25152896996588,100.0,100.0,0.12732127870603493,active,0,1343,100.0,464128455,64000000,mcu,1342,0.3000005394932936,2.7938892835868806e-06,0.29998199999999997,0.300049
111.75385650299722,100.0,100.0,0.12732127870603493,active,0,1343,100.0,464128455,64000000,mcu,1342,0.3000005394932936,2.7938892835868806e-06,0.29998199999999997,0.300049
112.2548483510036,100.0,100.0,0.12732127870603493,active,0,1347,100.0,540928178,64000000,mcu,1346,0.3000005356612184,2.79497376585088e-06,0.29998199999999997,0.300049
112.75567009998485,100.0,100.0,0.12732127870603493,active,0,1347,100.0,540928178,64000000,mcu,1346,0.3000005356612184,2.79497376585088e-06,0.29998199999999997,0.300049
113.25643557898002,100.0,100.0,0.12732127870603493,active,0,1350,100.0,598528759,64000000,mcu,1349,0.3000005404002965,2.7969389420215276e-06,0.29998199999999997,0.300049
113.75759919098346,100.0,100.0,0.12732127870603493,active,0,1350,100.0,598528759,64000000,mcu,1349,0.3000005404002965,2.7969389420215276e-06,0.29998199999999997,0.300049
114.25856637198012,100.0,100.0,0.12732127870603493,active,0,1353,100.0,656128552,64000000,mcu,1352,0.3000005369822485,2.795038779829356e-06,0.29998199999999997,0.300049
114.75968418299453,100.0,100.0,0.12732127870603493,active,0,1353,100.0,656128552,64000000,mcu,1352,0.3000005369822485,2.795038779829356e-06,0.29998199999999997,0.300049
115.26054095698055,100.0,100.0,0.12732127870603493,active,0,1357,100.0,732928809,64000000,mcu,1356,0.3000005390855457,2.7994585003776702e-06,0.29998199999999997,0.300049
115.7616427129833,100.0,100.0,0.12732127870603493,active,0,1357,100.0,732928809,64000000,mcu,1356,0.3000005390855457,2.7994585003776702e-06,0.29998199999999997,0.300049
116.26272685197182,100.0,100.0,0.12732127870603493,active,0,1360,100.0,790529106,64000000,mcu,1359,0.30000054157468725,2.7982703885005678e-06,0.29998199999999997,0.300049
116.76390063297004,100.0,100.0,0.12732127870603493,active,0,1360,100.0,790529106,64000000,mcu,1359,0.30000054157468725,2.7982703885005678e-06,0.29998199999999997,0.300049
117.26468957198085,100.0,100.0,0.12732127870603493,active,0,1363,100.0,848128938,64000000,mcu,1362,0.3000005389133627,2.79611089145449e-06,0.29998199999999997,0.300049
