elapsed_s,temperature_c,target_c,power,controller_state,fault,mcu_samples,mcu_temperature_c,mcu_temperature_estimate_c,mcu_temperature_valid,loop_clock,loop_clock_frequency,loop_clock_source,loop_dt_count,loop_dt_mean_s,loop_dt_stddev_s,loop_dt_min_s,loop_dt_max_s
80.72221564204665,254.9,260.0,0.927824826428626,active,0,13379,255.299,255.299,True,4165966798,64000000,mcu,13378,0.300284827627448,0.01658007108582413,0.299954,1.42927
81.22345839004265,255.36,260.0,0.927824826428626,active,0,13379,255.299,255.299,True,4165966798,64000000,mcu,13378,0.300284827627448,0.01658007108582413,0.299954,1.42927
81.72444140701555,255.83,260.0,0.9205004959182116,active,0,13382,256.006,256.006,True,4223566735,64000000,mcu,13381,0.3002847636947911,0.016578212918003328,0.299954,1.42927
82.22514846303966,256.03,260.0,0.9205004959182116,active,0,13382,256.006,256.006,True,4223566735,64000000,mcu,13381,0.3002847636947911,0.016578212918003328,0.299954,1.42927
82.72625368204899,256.45,260.0,0.9098344396124208,active,0,13386,256.858,256.858,True,5399519,64000000,mcu,13385,0.30028467859544267,0.016575736330631023,0.299954,1.42927
83.22653650300344,256.86,260.0,0.9098344396124208,active,0,13386,256.858,256.858,True,5399519,64000000,mcu,13385,0.30028467859544267,0.016575736330631023,0.299954,1.42927
83.72756132803624,257.05,260.0,0.9025101091020066,active,0,13389,257.443,257.443,True,62999918,64000000,mcu,13388,0.30028461525246486,0.016573879610654194,0.299954,1.42927
84.22896852600388,257.43,260.0,0.9025101091020066,active,0,13389,257.443,257.443,True,62999918,64000000,mcu,13388,0.30028461525246486,0.016573879610654194,0.299954,1.42927
84.73008630704135,257.79,260.0,0.8805065995269703,active,0,13392,258.027,258.027,True,120599815,64000000,mcu,13391,0.30028455141512955,0.016572023523421728,0.299954,1.42927
85.23054815403884,257.97,260.0,0.8805065995269703,active,0,13392,258.027,258.027,True,120599815,64000000,mcu,13391,0.30028455141512955,0.016572023523421728,0.299954,1.42927
85.73169535404304,258.32,260.0,0.8532539864194705,active,0,13396,258.734,258.734,True,197399971,64000000,mcu,13395,0.3002844665920119,0.0165695497059288,0.299954,1.42927
86.23255420103669,258.65,260.0,0.8532539864194705,active,0,13396,258.734,258.734,True,197399971,64000000,mcu,13395,0.3002844665920119,0.0165695497059288,0.299954,1.42927
86.73356047004927,258.81,260.0,0.8372167544060426,active,0,13399,259.196,259.196,True,255000531,64000000,mcu,13398,0.3002844034930586,0.016567695061379735,0.299954,1.42927
87.23501130501973,259.08,260.0,0.8372167544060426,active,0,13399,259.196,259.196,True,255000531,64000000,mcu,13398,0.3002844034930586,0.016567695061379735,0.299954,1.42927
87.73601098300423,259.34,260.0,0.8342259861142901,active,0,13402,259.537,259.537,True,312600186,64000000,mcu,13401,0.300284339526901,0.016565841054792068,0.299954,1.42927
88.23798509599874,259.5,260.0,0.8342259861142901,active,0,13402,259.537,259.537,True,312600186,64000000,mcu,13401,0.300284339526901,0.016565841054792068,0.299954,1.42927
88.73886812001001,259.76,260.0,0.802914473182269,active,0,13406,260.073,260.073,True,389400422,64000000,mcu,13405,0.3002842548302872,0.016563370004756647,0.299954,1.42927
89.23952318704687,259.99,260.0,0.802914473182269,active,0,13406,260.073,260.073,True,389400422,64000000,mcu,13405,0.3002842548302872,0.016563370004756647,0.299954,1.42927
89.74037741404027,260.09,260.0,0.7965362020294499,active,0,13409,260.341,260.341,True,447000786,64000000,mcu,13408,0.3002841915274463,0.01656151743936537,0.299954,1.42927
90.24167950503761,260.3,260.0,0.7965362020294499,active,0,13409,260.341,260.341,True,447000786,64000000,mcu,13408,0.3002841915274463,0.01656151743936537,0.299954,1.42927
90.74268687400036,260.45,260.0,0.7815671015487907,active,0,13412,260.609,260.609,True,504601140,64000000,mcu,13411,0.3002841282529267,0.016559665495456368,0.299954,1.42927
91.24399502703454,260.53,260.0,0.7815671015487907,active,0,13412,260.609,260.609,True,504601140,64000000,mcu,13411,0.3002841282529267,0.016559665495456368,0.299954,1.42927
91.74500518903369,260.69,260.0,0.7638666361486228,active,0,13416,260.877,260.877,True,581400959,64000000,mcu,13415,0.3002840433097279,0.016557197213738897,0.299954,1.42927
92.24632069701329,260.85,260.0,0.7638666361486228,active,0,13416,260.877,260.877,True,581400959,64000000,mcu,13415,0.3002840433097279,0.016557197213738897,0.299954,1.42927
92.74729411501903,260.92,260.0,0.7446250095368887,active,0,13419,261.096,261.096,True,639001285,64000000,mcu,13418,0.30028398017588315,0.016555346717353512,0.299954,1.42927
93.24848447099794,261.03,260.0,0.7446250095368887,active,0,13419,261.096,261.096,True,639001285,64000000,mcu,13418,0.30028398017588315,0.016555346717353512,0.299954,1.42927
93.74936212599277,261.12,260.0,0.7378194857709621,active,0,13422,261.218,261.218,True,696601319,64000000,mcu,13421,0.30028391669771254,0.01655349684760534,0.299954,1.42927
94.24991424899781,261.17,260.0,0.7378194857709621,active,0,13422,261.218,261.218,True,696601319,64000000,mcu,13421,0.30028391669771254,0.01655349684760534,0.299954,1.42927
94.75097014300991,261.26,260.0,0.7205920500495918,active,0,13426,261.364,261.364,True,773401097,64000000,mcu,13425,0.30028383188081936,0.016551031322804586,0.299954,1.42927
95.25235381501261,261.34,260.0,0.7205920500495918,active,0,13426,261.364,261.364,True,773401097,64000000,mcu,13425,0.30028383188081936,0.016551031322804586,0.299954,1.42927
95.75337722303811,261.37,260.0,0.7141832608529793,active,0,13429,261.437,261.437,True,831001656,64000000,mcu,13428,0.30028376906464105,0.016549182888979313,0.299954,1.42927
96.25454384600744,261.44,260.0,0.7141832608529793,active,0,13429,261.437,261.437,True,831001656,64000000,mcu,13428,0.30028376906464105,0.016549182888979313,0.299954,1.42927
96.75551578903105,261.47,260.0,0.6965590905622949,active,0,13432,261.534,261.534,True,888601813,64000000,mcu,13431,0.30028370582979674,0.01654733508191608,0.299954,1.42927
97.25661810400197,261.46,260.0,0.6965590905622949,active,0,13432,261.534,261.534,True,888601813,64000000,mcu,13431,0.30028370582979674,0.01654733508191608,0.299954,1.42927
97.75761534902267,261.49,260.0,0.6954451819638361,active,0,13436,261.51,261.51,True,965401491,64000000,mcu,13435,0.3002836209899516,0.016544872311566358,0.299954,1.42927
98.2590135250357,261.52,260.0,0.6954451819638361,active,0,13436,261.51,261.51,True,965401491,64000000,mcu,13435,0.3002836209899516,0.016544872311566358,0.299954,1.42927
98.76023487903876,261.53,260.0,0.6862439917601282,active,0,13439,261.534,261.534,True,1023002039,64000000,mcu,13438,0.3002835581931835,0.016543025941511802,0.299954,1.42927
99.26040805701632,261.52,260.0,0.6862439917601282,active,0,13439,261.534,261.534,True,1023002039,64000000,mcu,13438,0.3002835581931835,0.016543025941511802,0.299954,1.42927
99.76144199102418,261.47,260.0,0.6979324025329976,active,0,13442,261.437,261.437,True,1080601650,64000000,mcu,13441,0.30028349453165687,0.016541180204898573,0.299954,1.42927
100.26237711799331,261.43,260.0,0.6979324025329976,active,0,13442,261.437,261.437,True,1080601650,64000000,mcu,13441,0.30028349453165687,0.016541180204898573,0.299954,1.42927
100.7633814199944,261.43,260.0,0.6855725947966735,active,0,13446,261.388,261.388,True,1157401766,64000000,mcu,13445,0.30028341026403865,0.01653872017376691,0.299954,1.42927
101.26438129204325,261.39,260.0,0.6855725947966735,active,0,13446,261.388,261.388,True,1157401766,64000000,mcu,13445,0.30028341026403865,0.01653872017376691,0.299954,1.42927
101.76556862104917,261.36,260.0,0.6965743495841916,active,0,13449,261.266,261.266,True,1215002414,64000000,mcu,13448,0.3002833477096966,0.016536875859880378,0.299954,1.42927
102.26577791501768,261.31,260.0,0.6965743495841916,active,0,13449,261.266,261.266,True,1215002414,64000000,mcu,13448,0.3002833477096966,0.016536875859880378,0.299954,1.42927
102.76693080499535,261.25,260.0,0.6808728160524911,active,0,13452,261.242,261.242,True,1272602641,64000000,mcu,13451,0.30028328473719423,0.016535032170454378,0.299954,1.42927
103.26827576302458,261.23,260.0,0.6808728160524911,active,0,13452,261.242,261.242,True,1272602641,64000000,mcu,13451,0.30028328473719423,0.016535032170454378,0.299954,1.42927
103.76932479901006,261.2,260.0,0.6781567101548791,active,0,13456,261.145,261.145,True,1349402071,64000000,mcu,13455,0.3002831999256782,0.01653257489224935,0.299954,1.42927
104.27071192400763,261.17,260.0,0.6781567101548791,active,0,13456,261.145,261.145,True,1349402071,64000000,mcu,13455,0.3002831999256782,0.01653257489224935,0.299954,1.42927
104.7717291630106,261.14,260.0,0.6675822079804684,active,0,13459,261.12,261.12,True,1407002567,64000000,mcu,13458,0.3002831373160945,0.016530732635822814,0.299954,1.42927
105.272862834041,261.1,260.0,0.6675822079804684,active,0,13459,261.12,261.12,True,1407002567,64000000,mcu,13458,0.3002831373160945,0.016530732635822814,0.299954,1.42927
105.77405600203201,261.05,260.0,0.6657206073090715,active,0,13462,261.047,261.047,True,1464602697,64000000,mcu,13461,0.3002830743629745,0.016528891001382218,0.299954,1.42927
106.27538202400319,260.98,260.0,0.6657206073090715,active,0,13462,261.047,261.047,True,1464602697,64000000,mcu,13461,0.3002830743629745,0.016528891001382218,0.299954,1.42927
106.77643442404224,260.95,260.0,0.6713054093232623,active,0,13466,260.901,260.901,True,1541402506,64000000,mcu,13465,0.3002829900482733,0.016526436453242116,0.299954,1.42927
107.27681749500334,260.88,260.0,0.6713054093232623,active,0,13466,260.901,260.901,True,1541402506,64000000,mcu,13465,0.3002829900482733,0.016526436453242116,0.299954,1.42927
107.77782341901911,260.82,260.0,0.6728923476005189,active,0,13469,260.804,260.804,True,1599003013,64000000,mcu,13468,0.3002829276061776,0.01652459624659226,0.299954,1.42927
108.27907912799856,260.8,260.0,0.6728923476005189,active,0,13469,260.804,260.804,True,1599003013,64000000,mcu,13468,0.3002829276061776,0.01652459624659226,0.299954,1.42927
108.7800407630275,260.73,260.0,0.6827801937895781,active,0,13472,260.682,260.682,True,1656603040,64000000,mcu,13471,0.30028286474649246,0.01652275666209373,0.299954,1.42927
109.28120630903868,260.67,260.0,0.6827801937895781,active,0,13472,260.682,260.682,True,1656603040,64000000,mcu,13471,0.30028286474649246,0.01652275666209373,0.299954,1.42927
109.78222234803252,260.64,260.0,0.6788281071183337,active,0,13476,260.585,260.585,True,1733403094,64000000,mcu,13475,0.30028278077922077,0.01652030484167661,0.299954,1.42927
110.28357811004389,260.59,260.0,0.6788281071183337,active,0,13476,260.585,260.585,True,1733403094,64000000,mcu,13475,0.30028278077922077,0.01652030484167661,0.299954,1.42927
110.78457310202066,260.53,260.0,0.6896467536430915,active,0,13479,260.463,260.463,True,1791003336,64000000,mcu,13478,0.3002827180590592,0.01651846668858365,0.299954,1.42927
111.28582940704655,260.5,260.0,0.6896467536430915,active,0,13479,260.463,260.463,True,1791003336,64000000,mcu,13478,0.3002827180590592,0.01651846668858365,0.299954,1.42927
111.78706828504801,260.43,260.0,0.7016861219195849,active,0,13482,260.341,260.341,True,1848603403,64000000,mcu,13481,0.3002826552184556,0.016516629151565272,0.299954,1.42927
112.28873154800385,260.37,260.0,0.7016861219195849,active,0,13482,260.341,260.341,True,1848603403,64000000,mcu,13481,0.3002826552184556,0.016516629151565272,0.299954,1.42927
112.78987475100439,260.35,260.0,0.6834210727092394,active,0,13486,260.317,260.317,True,1925403648,64000000,mcu,13485,0.3002825716722284,0.01651418005235142,0.299954,1.42927
113.29120422399137,260.28,260.0,0.6834210727092394,active,0,13486,260.317,260.317,True,1925403648,64000000,mcu,13485,0.3002825716722284,0.01651418005235142,0.299954,1.42927
113.7923086520168,260.24,260.0,0.6904707408255131,active,0,13489,260.219,260.219,True,1983003789,64000000,mcu,13488,0.3002825090450771,0.016512343942774965,0.299954,1.42927
114.2934296670137,260.23,260.0,0.6904707408255131,active,0,13489,260.219,260.219,True,1983003789,64000000,mcu,13488,0.3002825090450771,0.016512343942774965,0.299954,1.42927
114.79467978904722,260.2,260.0,0.6800183108262761,active,0,13492,260.219,260.219,True,2040604056,64000000,mcu,13491,0.3002824463716552,0.01651050844667983,0.299954,1.42927
115.29601205402287,260.17,260.0,0.6800183108262761,active,0,13492,260.219,260.219,True,2040604056,64000000,mcu,13491,0.3002824463716552,0.01651050844667983,0.299954,1.42927
115.79703283403069,260.17,260.0,0.6801098649576562,active,0,13496,260.17,260.17,True,2117404137,64000000,mcu,13495,0.30028236280103743,0.01650806207132,0.299954,1.42927
116.29831149301026,260.15,260.0,0.6801098649576562,active,0,13496,260.17,260.17,True,2117404137,64000000,mcu,13495,0.30028236280103743,0.01650806207132,0.299954,1.42927
116.79940633801743,260.11,260.0,0.6855420767528801,active,0,13499,260.122,260.122,True,2175004031,64000000,mcu,13498,0.300282299970366,0.01650622800640978,0.299954,1.42927
117.29992083704565,260.09,260.0,0.6855420767528801,active,0,13499,260.122,260.122,True,2175004031,64000000,mcu,13498,0.300282299970366,0.01650622800640978,0.299954,1.42927
117.80109700502362,260.08,260.0,0.6825970855268177,active,0,13502,260.097,260.097,True,2232604600,64000000,mcu,13501,0.30028223783423447,0.016504394541342816,0.299954,1.42927
118.30301425402286,260.07,260.0,0.6825970855268177,active,0,13502,260.097,260.097,True,2232604600,64000000,mcu,13501,0.30028223783423447,0.016504394541342816,0.299954,1.42927
118.80428251303965,260.05,260.0,0.6937209124895094,active,0,13506,260.024,260.024,True,2309404256,64000000,mcu,13505,0.3002821539429841,0.016501950889891082,0.299954,1.42927
119.30440521100536,260.02,260.0,0.6937209124895094,active,0,13506,260.024,260.024,True,2309404256,64000000,mcu,13505,0.3002821539429841,0.016501950889891082,0.299954,1.42927
119.80545587802771,259.99,260.0,0.7031357289997712,active,0,13509,259.951,259.951,True,2367004897,64000000,mcu,13508,0.300282092019544,0.01650011884706218,0.299954,1.42927
120.30643621803029,259.98,260.0,0.7031357289997712,active,0,13509,259.951,259.951,True,2367004897,64000000,mcu,13508,0.300282092019544,0.01650011884706218,0.299954,1.42927
120.80759246600792,259.94,260.0,0.702738994430457,active,0,13512,259.927,259.927,True,2424604777,64000000,mcu,13511,0.3002820293094515,0.016498287428142612,0.299954,1.42927
121.3086706220056,259.92,260.0,0.702738994430457,active,0,13512,259.927,259.927,True,2424604777,64000000,mcu,13511,0.3002820293094515,0.016498287428142612,0.299954,1.42927
121.80977986502694,259.92,260.0,0.6946059357595178,active,0,13516,259.927,259.927,True,2501404984,64000000,mcu,13515,0.3002819461339253,0.016495846477829198,0.299954,1.42927
122.3110233010375,259.89,260.0,0.6946059357595178,active,0,13516,259.927,259.927,True,2501404984,64000000,mcu,13515,0.3002819461339253,0.016495846477829198,0.299954,1.42927
122.81222878699191,259.91,260.0,0.696452277409018,active,0,13519,259.903,259.903,True,2559005035,64000000,mcu,13518,0.3002818836366326,0.016494016478426864,0.299954,1.42927
123.31252202100586,259.9,260.0,0.696452277409018,active,0,13519,259.903,259.903,True,2559005035,64000000,mcu,13518,0.3002818836366326,0.016494016478426864,0.299954,1.42927
123.81365485000424,259.87,260.0,0.7024948500801098,active,0,13522,259.878,259.878,True,2616605205,64000000,mcu,13521,0.3002818213149915,0.016492187085526626,0.299954,1.42927
124.31494988303166,259.87,260.0,0.7024948500801098,active,0,13522,259.878,259.878,True,2616605205,64000000,mcu,13521,0.3002818213149915,0.016492187085526626,0.299954,1.42927
124.81606017804006,259.85,260.0,0.7161821927214466,active,0,13526,259.805,259.805,True,2693405252,64000000,mcu,13525,0.30028173804066544,0.016489748845438707,0.299954,1.42927
125.31637977203354,259.87,260.0,0.7161821927214466,active,0,13526,259.805,259.805,True,2693405252,64000000,mcu,13525,0.30028173804066544,0.016489748845438707,0.299954,1.42927
125.81737518601585,259.86,260.0,0.7063401235980774,active,0,13529,259.854,259.854,True,2751005491,64000000,mcu,13528,0.30028167578356,0.01648792087193031,0.299954,1.42927
126.31848757801345,259.85,260.0,0.7063401235980774,active,0,13529,259.854,259.854,True,2751005491,64000000,mcu,13528,0.30028167578356,0.01648792087193031,0.299954,1.42927
126.8194197230041,259.86,260.0,0.6990768291752498,active,0,13532,259.878,259.878,True,2808605586,64000000,mcu,13531,0.3002816134062523,0.016486093508728282,0.299954,1.42927
127.32062907103682,259.86,260.0,0.6990768291752498,active,0,13532,259.878,259.878,True,2808605586,64000000,mcu,13531,0.3002816134062523,0.016486093508728282,0.299954,1.42927
127.82154488604283,259.86,260.0,0.7014419775692378,active,0,13536,259.878,259.878,True,2885405726,64000000,mcu,13535,0.30028153040265976,0.016483657967197456,0.299954,1.42927
128.32291632599663,259.87,260.0,0.7014419775692378,active,0,13536,259.878,259.878,True,2885405726,64000000,mcu,13535,0.30028153040265976,0.016483657967197456,0.299954,1.42927
128.82404120702995,259.89,260.0,0.6974593728542,active,0,13539,259.903,259.903,True,2943005700,64000000,mcu,13538,0.30028146794208893,0.016481832023467525,0.299954,1.42927
129.3253352570464,259.87,260.0,0.6974593728542,active,0,13539,259.903,259.903,True,2943005700,64000000,mcu,13538,0.30028146794208893,0.016481832023467525,0.299954,1.42927
129.82639331300743,259.88,260.0,0.6982681010147249,active,0,13542,259.903,259.903,True,3000606240,64000000,mcu,13541,0.3002814061738424,0.016480006675002493,0.299954,1.42927
130.32763599901227,259.87,260.0,0.6982681010147249,active,0,13542,259.903,259.903,True,3000606240,64000000,mcu,13541,0.3002814061738424,0.016480006675002493,0.299954,1.42927
130.82879738503834,259.88,260.0,0.7005111772335393,active,0,13546,259.903,259.903,True,3077406238,64000000,mcu,13545,0.300281322997416,0.01647757383476387,0.299954,1.42927
131.3301189900376,259.87,260.0,0.7005111772335393,active,0,13546,259.903,259.903,True,3077406238,64000000,mcu,13545,0.300281322997416,0.01647757383476387,0.299954,1.42927
131.83134643902304,259.91,260.0,0.6894941634241245,active,0,13549,259.951,259.951,True,3135006170,64000000,mcu,13548,0.30028126070268674,0.01647574991057091,0.299954,1.42927
132.33252032700693,259.91,260.0,0.6894941634241245,active,0,13549,259.951,259.951,True,3135006170,64000000,mcu,13548,0.30028126070268674,0.01647574991057091,0.299954,1.42927
132.8335686160135,259.9,260.0,0.7118944075684749,active,0,13552,259.878,259.878,True,3192606578,64000000,mcu,13551,0.30028119895210686,0.016473926583151093,0.299954,1.42927
133.33473965903977,259.88,260.0,0.7118944075684749,active,0,13552,259.878,259.878,True,3192606578,64000000,mcu,13551,0.30028119895210686,0.016473926583151093,0.299954,1.42927
133.83554340800038,259.88,260.0,0.7093614099336233,active,0,13556,259.878,259.878,True,3269406772,64000000,mcu,13555,0.3002811160457396,0.01647149643179553,0.299954,1.42927
134.33670343004633,259.86,260.0,0.7093614099336233,active,0,13556,259.878,259.878,True,3269406772,64000000,mcu,13555,0.3002811160457396,0.01647149643179553,0.299954,1.42927
134.837873306009,259.85,260.0,0.7127031357289998,active,0,13559,259.854,259.854,True,3327006513,64000000,mcu,13558,0.3002810535477209,0.016469674529821225,0.299954,1.42927
135.33904888102552,259.85,260.0,0.7127031357289998,active,0,13559,259.854,259.854,True,3327006513,64000000,mcu,13558,0.3002810535477209,0.016469674529821225,0.299954,1.42927
135.83987265004544,259.86,260.0,0.7066300450141146,active,0,13562,259.878,259.878,True,3384606980,64000000,mcu,13561,0.3002809918147629,0.016467853219693535,0.299954,1.42927
136.341094798001,259.9,260.0,0.7066300450141146,active,0,13562,259.878,259.878,True,3384606980,64000000,mcu,13561,0.3002809918147629,0.016467853219693535,0.299954,1.42927
136.84215184603818,259.92,260.0,0.6919203479056992,active,0,13566,259.976,259.976,True,3461407259,64000000,mcu,13565,0.3002809091780317,0.01646542575209631,0.299954,1.42927
137.34332828002516,259.92,260.0,0.6919203479056992,active,0,13566,259.976,259.976,True,3461407259,64000000,mcu,13565,0.3002809091780317,0.01646542575209631,0.299954,1.42927
137.84428138204385,259.95,260.0,0.6893873502708476,active,0,13569,260.0,260.0,True,3519006875,64000000,mcu,13568,0.3002808466981132,0.01646360586482089,0.299954,1.42927
138.34549882402644,259.94,260.0,0.6893873502708476,active,0,13569,260.0,260.0,True,3519006875,64000000,mcu,13568,0.3002808466981132,0.01646360586482089,0.299954,1.42927
138.8464426320279,259.95,260.0,0.6996566720073243,active,0,13572,259.976,259.976,True,3576606728,64000000,mcu,13571,0.30028078439319134,0.01646178657852179,0.299954,1.42927
139.3476981180138,259.94,260.0,0.6996566720073243,active,0,13572,259.976,259.976,True,3576606728,64000000,mcu,13571,0.30028078439319134,0.01646178657852179,0.299954,1.42927
139.84898164699553,259.94,260.0,0.6994583047226672,active,0,13576,259.976,259.976,True,3653407333,64000000,mcu,13575,0.30028070232044196,0.01645936178487438,0.299954,1.42927
140.35031400399748,259.97,260.0,0.6994583047226672,active,0,13576,259.976,259.976,True,3653407333,64000000,mcu,13575,0.30028070232044196,0.01645936178487438,0.299954,1.42927
140.85129971703282,259.97,260.0,0.6995040817883573,active,0,13579,260.0,260.0,True,3711007023,64000000,mcu,13578,0.3002806400795404,0.016457543904826597,0.299954,1.42927
141.35243524302496,259.99,260.0,0.6995040817883573,active,0,13579,260.0,260.0,True,3711007023,64000000,mcu,13578,0.3002806400795404,0.016457543904826597,0.299954,1.42927
141.85336955299135,260.01,260.0,0.6965133134966048,active,0,13582,260.024,260.024,True,3768607217,64000000,mcu,13581,0.3002805782342979,0.016455726620858615,0.299954,1.42927
142.35450795601355,260.02,260.0,0.6965133134966048,active,0,13582,260.024,260.024,True,3768607217,64000000,mcu,13581,0.3002805782342979,0.016455726620858615,0.299954,1.42927
142.8554251579917,260.0,260.0,0.7163653009842069,active,0,13586,259.951,259.951,True,3845407460,64000000,mcu,13585,0.3002804958410011,0.016453304511234806,0.299954,1.42927
143.35657662001904,259.97,260.0,0.7163653009842069,active,0,13586,259.951,259.951,True,3845407460,64000000,mcu,13585,0.3002804958410011,0.016453304511234806,0.299954,1.42927
143.8574355689925,259.99,260.0,0.6940718699931334,active,0,13589,260.024,260.024,True,3903007642,64000000,mcu,13588,0.3002804340594642,0.01645148863105253,0.299954,1.42927
144.3585443579941,259.98,260.0,0.6940718699931334,active,0,13589,260.024,260.024,True,3903007642,64000000,mcu,13588,0.3002804340594642,0.01645148863105253,0.299954,1.42927
144.85944738303078,259.97,260.0,0.7112993057145037,active,0,13592,259.951,259.951,True,3960607991,64000000,mcu,13591,0.30028037252593626,0.016449673348174317,0.299954,1.42927
145.36068891303148,259.98,260.0,0.7112993057145037,active,0,13592,259.951,259.951,True,3960607991,64000000,mcu,13591,0.30028037252593626,0.016449673348174317,0.299954,1.42927
145.8614931940101,259.99,260.0,0.7012893873502708,active,0,13596,260.0,260.0,True,4037407735,64000000,mcu,13595,0.30028028973887455,0.016447253918818138,0.299954,1.42927
146.3628051870037,260.0,260.0,0.7012893873502708,active,0,13596,260.0,260.0,True,4037407735,64000000,mcu,13595,0.30028028973887455,0.016447253918818138,0.299954,1.42927
146.86372165102512,260.01,260.0,0.6863813229571984,active,0,13599,260.073,260.073,True,4095007886,64000000,mcu,13598,0.3002802280482424,0.01644544004096689,0.299954,1.42927
147.36507425899617,260.02,260.0,0.6863813229571984,active,0,13599,260.073,260.073,True,4095007886,64000000,mcu,13598,0.3002802280482424,0.01644544004096689,0.299954,1.42927
147.86606082104845,260.05,260.0,0.677759975585565,active,0,13602,260.122,260.122,True,4152607667,64000000,mcu,13601,0.3002801660172046,0.016443626769403884,0.299954,1.42927
148.36721714003943,260.08,260.0,0.677759975585565,active,0,13602,260.122,260.122,True,4152607667,64000000,mcu,13601,0.3002801660172046,0.016443626769403884,0.299954,1.42927
148.86823575099697,260.07,260.0,0.6964217593652247,active,0,13606,260.073,260.073,True,4229408214,64000000,mcu,13605,0.3002800841602352,0.016441209992908608,0.299954,1.42927
149.3683814270189,260.07,260.0,0.6964217593652247,active,0,13606,260.073,260.073,True,4229408214,64000000,mcu,13605,0.3002800841602352,0.016441209992908608,0.299954,1.42927
149.86927763104904,260.04,260.0,0.7006332494087129,active,0,13609,260.049,260.049,True,4287007867,64000000,mcu,13608,0.30028002204585535,0.016439398122530344,0.299954,1.42927
150.37039934203494,260.03,260.0,0.7006332494087129,active,0,13609,260.049,260.049,True,4287007867,64000000,mcu,13608,0.30028002204585535,0.016439398122530344,0.299954,1.42927
150.87170803302433,260.05,260.0,0.7027542534523536,active,0,13612,260.024,260.024,True,49640484,64000000,mcu,13611,0.3002799601792668,0.016437586847293344,0.299954,1.42927
151.37285682401853,260.02,260.0,0.7027542534523536,active,0,13612,260.024,260.024,True,49640484,64000000,mcu,13611,0.3002799601792668,0.016437586847293344,0.299954,1.42927
151.87401801301166,259.99,260.0,0.7047989623865111,active,0,13616,260.0,260.0,True,126440813,64000000,mcu,13615,0.30027987829599706,0.01643517273511304,0.299954,1.42927
152.3751004410442,259.99,260.0,0.7047989623865111,active,0,13616,260.0,260.0,True,126440813,64000000,mcu,13615,0.30027987829599706,0.01643517273511304,0.299954,1.42927
152.87622306501726,260.01,260.0,0.6835278858625162,active,0,13619,260.073,260.073,True,184040722,64000000,mcu,13618,0.3002798165663093,0.016433362854694072,0.299954,1.42927
