elapsed_s,temperature_c,target_c,power,controller_state,fault,mcu_samples,mcu_temperature_c,mcu_temperature_estimate_c,mcu_temperature_valid,loop_clock,loop_clock_frequency,loop_clock_source,loop_dt_count,loop_dt_mean_s,loop_dt_stddev_s,loop_dt_min_s,loop_dt_max_s
153.37719314201968,260.0,260.0,0.6835278858625162,active,0,13619,260.073,260.073,True,184040722,64000000,mcu,13618,0.3002798165663093,0.016433362854694072,0.299954,1.42927
153.87836853804765,260.01,260.0,0.708171206225681,active,0,13622,259.976,259.976,True,241640600,64000000,mcu,13621,0.3002797548638132,0.016431553572166722,0.299954,1.42927
154.37939755199477,259.99,260.0,0.708171206225681,active,0,13622,259.976,259.976,True,241640600,64000000,mcu,13621,0.3002797548638132,0.016431553572166722,0.299954,1.42927
154.88051641004859,259.99,260.0,0.694544899671931,active,0,13626,260.024,260.024,True,318441067,64000000,mcu,13625,0.30027967324770644,0.016429142114328204,0.299954,1.42927
155.3814982540207,260.0,260.0,0.694544899671931,active,0,13626,260.024,260.024,True,318441067,64000000,mcu,13625,0.30027967324770644,0.016429142114328204,0.299954,1.42927
155.8826602550107,260.02,260.0,0.6843060959792477,active,0,13629,260.073,260.073,True,376041124,64000000,mcu,13628,0.30027961175520984,0.016427334222824726,0.299954,1.42927
156.3831783470232,260.0,260.0,0.6843060959792477,active,0,13629,260.073,260.073,True,376041124,64000000,mcu,13628,0.30027961175520984,0.016427334222824726,0.299954,1.42927
156.88436769600958,259.99,260.0,0.7018997482261387,active,0,13632,260.0,260.0,True,433641225,64000000,mcu,13631,0.3002795503631428,0.016425526926800955,0.299954,1.42927
157.38542353600496,260.0,260.0,0.7018997482261387,active,0,13632,260.0,260.0,True,433641225,64000000,mcu,13631,0.3002795503631428,0.016425526926800955,0.299954,1.42927
157.886543309025,260.0,260.0,0.7012436102845807,active,0,13636,260.0,260.0,True,510441280,64000000,mcu,13635,0.30027946842684267,0.01642311812842345,0.299954,1.42927
158.38773118099198,259.99,260.0,0.7012436102845807,active,0,13636,260.0,260.0,True,510441280,64000000,mcu,13635,0.30027946842684267,0.01642311812842345,0.299954,1.42927
158.88888089702232,259.99,260.0,0.6994583047226672,active,0,13639,260.0,260.0,True,568041725,64000000,mcu,13638,0.3002794074644376,0.01642131221751354,0.299954,1.42927
159.3900861000293,260.0,260.0,0.6994583047226672,active,0,13639,260.0,260.0,True,568041725,64000000,mcu,13638,0.3002794074644376,0.01642131221751354,0.299954,1.42927
159.89113717799773,259.99,260.0,0.7011215381094071,active,0,13642,260.0,260.0,True,625641298,64000000,mcu,13641,0.30027934564914593,0.016419506916806194,0.299954,1.42927
160.39222966204397,259.98,260.0,0.7011215381094071,active,0,13642,260.0,260.0,True,625641298,64000000,mcu,13641,0.30027934564914593,0.016419506916806194,0.299954,1.42927
160.89335271401796,259.98,260.0,0.7083848325322347,active,0,13646,259.951,259.951,True,702441859,64000000,mcu,13645,0.30027926434591423,0.016417100756910483,0.299954,1.42927
161.39452263404382,259.98,260.0,0.7083848325322347,active,0,13646,259.951,259.951,True,702441859,64000000,mcu,13645,0.30027926434591423,0.016417100756910483,0.299954,1.42927
161.89550733502256,259.99,260.0,0.7030441748683909,active,0,13649,259.976,259.976,True,760041922,64000000,mcu,13648,0.3002792030334115,0.01641529683719587,0.299954,1.42927
162.3966015810147,260.0,260.0,0.7030441748683909,active,0,13649,259.976,259.976,True,760041922,64000000,mcu,13648,0.3002792030334115,0.01641529683719587,0.299954,1.42927
162.8976572380052,260.02,260.0,0.6935988403143358,active,0,13652,260.024,260.024,True,817641603,64000000,mcu,13651,0.30027914130832906,0.01641349351950374,0.299954,1.42927
163.39884850900853,260.04,260.0,0.6935988403143358,active,0,13652,260.024,260.024,True,817641603,64000000,mcu,13651,0.30027914130832906,0.01641349351950374,0.299954,1.42927
163.90004455804592,260.03,260.0,0.6941786831464103,active,0,13656,260.049,260.049,True,894442323,64000000,mcu,13655,0.300279060270963,0.016411089999528974,0.299954,1.42927
164.40116182004567,260.05,260.0,0.6941786831464103,active,0,13656,260.049,260.049,True,894442323,64000000,mcu,13655,0.300279060270963,0.016411089999528974,0.299954,1.42927
164.9021738260053,260.03,260.0,0.695551995117113,active,0,13659,260.049,260.049,True,952042359,64000000,mcu,13658,0.3002789990481769,0.016409288060267046,0.299954,1.42927
165.402970982017,260.02,260.0,0.695551995117113,active,0,13659,260.049,260.049,True,952042359,64000000,mcu,13658,0.3002789990481769,0.016409288060267046,0.299954,1.42927
165.90412087499863,260.03,260.0,0.6983443961242084,active,0,13662,260.024,260.024,True,1009642061,64000000,mcu,13661,0.30027893748627477,0.016407486720680927,0.299954,1.42927
166.40524022700265,260.01,260.0,0.6983443961242084,active,0,13662,260.024,260.024,True,1009642061,64000000,mcu,13661,0.30027893748627477,0.016407486720680927,0.299954,1.42927
166.9064200820285,260.02,260.0,0.6897840848401617,active,0,13666,260.049,260.049,True,1086442529,64000000,mcu,13665,0.3002788563483352,0.016405085841969896,0.299954,1.42927
167.40665708400775,260.01,260.0,0.6897840848401617,active,0,13666,260.049,260.049,True,1086442529,64000000,mcu,13665,0.3002788563483352,0.016405085841969896,0.299954,1.42927
167.90786337701138,259.99,260.0,0.695551995117113,active,0,13669,260.024,260.024,True,1144042738,64000000,mcu,13668,0.30027879536142815,0.016403285877060608,0.299954,1.42927
168.4090040299925,259.99,260.0,0.695551995117113,active,0,13669,260.024,260.024,True,1144042738,64000000,mcu,13668,0.30027879536142815,0.016403285877060608,0.299954,1.42927
168.91023103904445,259.98,260.0,0.6979476615548943,active,0,13672,260.0,260.0,True,1201642939,64000000,mcu,13671,0.3002787344012874,0.016401486504591032,0.299954,1.42927
169.41135956702055,259.99,260.0,0.6979476615548943,active,0,13672,260.0,260.0,True,1201642939,64000000,mcu,13671,0.3002787344012874,0.016401486504591032,0.299954,1.42927
169.9121254600468,260.01,260.0,0.6860914015411612,active,0,13676,260.049,260.049,True,1278443226,64000000,mcu,13675,0.3002786530895795,0.016399088263291398,0.299954,1.42927
170.41214881499764,260.0,260.0,0.6860914015411612,active,0,13676,260.049,260.049,True,1278443226,64000000,mcu,13675,0.3002786530895795,0.016399088263291398,0.299954,1.42927
170.91283005004516,259.99,260.0,0.6931105516136415,active,0,13679,260.024,260.024,True,1336043322,64000000,mcu,13678,0.3002785920456207,0.01639729027405441,0.299954,1.42927
171.41372954600956,259.99,260.0,0.6931105516136415,active,0,13679,260.024,260.024,True,1336043322,64000000,mcu,13678,0.3002785920456207,0.01639729027405441,0.299954,1.42927
171.91531051503262,259.99,260.0,0.7036850537880522,active,0,13682,259.976,259.976,True,1393642949,64000000,mcu,13681,0.30027853058986914,0.016395492883557277,0.299954,1.42927
172.416450009041,259.96,260.0,0.7036850537880522,active,0,13682,259.976,259.976,True,1393642949,64000000,mcu,13681,0.30027853058986914,0.016395492883557277,0.299954,1.42927
172.91832475503907,259.96,260.0,0.704600595101854,active,0,13686,259.951,259.951,True,1470443421,64000000,mcu,13685,0.300278449689441,0.01639309726514961,0.299954,1.42927
173.41931271500653,259.96,260.0,0.704600595101854,active,0,13686,259.951,259.951,True,1470443421,64000000,mcu,13685,0.300278449689441,0.01639309726514961,0.299954,1.42927
173.9200342640397,259.97,260.0,0.7047837033646144,active,0,13689,259.951,259.951,True,1528043731,64000000,mcu,13688,0.30027838895382813,0.016391301241839563,0.299954,1.42927
174.42105339601403,259.97,260.0,0.7047837033646144,active,0,13689,259.951,259.951,True,1528043731,64000000,mcu,13688,0.30027838895382813,0.016391301241839563,0.299954,1.42927
174.9215379790403,259.96,260.0,0.6931105516136415,active,0,13692,260.0,260.0,True,1585643512,64000000,mcu,13691,0.30027832773354757,0.016389505817400545,0.299954,1.42927
175.4224188150256,259.98,260.0,0.6931105516136415,active,0,13692,260.0,260.0,True,1585643512,64000000,mcu,13691,0.30027832773354757,0.016389505817400545,0.299954,1.42927
175.9239786870312,259.97,260.0,0.7026016632333867,active,0,13696,259.976,259.976,True,1662444145,64000000,mcu,13695,0.3002782470244615,0.01638711282080451,0.299954,1.42927
176.4250125309918,259.96,260.0,0.7026016632333867,active,0,13696,259.976,259.976,True,1662444145,64000000,mcu,13695,0.3002782470244615,0.01638711282080451,0.299954,1.42927
176.9258923699963,259.96,260.0,0.6880750743877317,active,0,13699,260.024,260.024,True,1720043926,64000000,mcu,13698,0.30027818586654986,0.01638531877226408,0.299954,1.42927
177.4268905550125,259.97,260.0,0.6880750743877317,active,0,13699,260.024,260.024,True,1720043926,64000000,mcu,13698,0.30027818586654986,0.01638531877226408,0.299954,1.42927
177.92746651300695,259.96,260.0,0.6947127489127947,active,0,13702,260.0,260.0,True,1777643670,64000000,mcu,13701,0.30027812466243337,0.01638352531398887,0.299954,1.42927
178.42852339503588,259.96,260.0,0.6947127489127947,active,0,13702,260.0,260.0,True,1777643670,64000000,mcu,13701,0.30027812466243337,0.01638352531398887,0.299954,1.42927
178.92910589202074,260.0,260.0,0.6884870679789425,active,0,13706,260.024,260.024,True,1854444387,64000000,mcu,13705,0.30027804421743887,0.016381134933161564,0.299954,1.42927
179.42939182999544,260.02,260.0,0.6884870679789425,active,0,13706,260.024,260.024,True,1854444387,64000000,mcu,13705,0.30027804421743887,0.016381134933161564,0.299954,1.42927
179.930095955031,259.99,260.0,0.70766765850309,active,0,13709,259.976,259.976,True,1912044642,64000000,mcu,13708,0.30027798365917713,0.016379342838340576,0.299954,1.42927
180.4312903819955,259.96,260.0,0.70766765850309,active,0,13709,259.976,259.976,True,1912044642,64000000,mcu,13708,0.30027798365917713,0.016379342838340576,0.299954,1.42927
180.93291695200605,259.96,260.0,0.7079270618753338,active,0,13712,259.951,259.951,True,1969644369,64000000,mcu,13711,0.30027792261687697,0.016377551340230813,0.299954,1.42927
181.43401233601617,259.97,260.0,0.7079270618753338,active,0,13712,259.951,259.951,True,1969644369,64000000,mcu,13711,0.30027792261687697,0.016377551340230813,0.299954,1.42927
181.93539279303513,259.98,260.0,0.7021133745326924,active,0,13716,259.976,259.976,True,2046444724,64000000,mcu,13715,0.30027784185198686,0.016375163580322392,0.299954,1.42927
182.43641505902633,259.98,260.0,0.7021133745326924,active,0,13716,259.976,259.976,True,2046444724,64000000,mcu,13715,0.30027784185198686,0.016375163580322392,0.299954,1.42927
182.93800342199393,259.96,260.0,0.7027542534523536,active,0,13719,259.976,259.976,True,2104044902,64000000,mcu,13718,0.3002777811634349,0.016373373448090683,0.299954,1.42927
183.4391451300471,259.95,260.0,0.7027542534523536,active,0,13719,259.976,259.976,True,2104044902,64000000,mcu,13718,0.3002777811634349,0.016373373448090683,0.299954,1.42927
183.93971748900367,259.98,260.0,0.6989394979781796,active,0,13722,259.976,259.976,True,2161644921,64000000,mcu,13721,0.30027772050142115,0.016371583902782087,0.299954,1.42927
184.4407774930005,260.0,260.0,0.6989394979781796,active,0,13722,259.976,259.976,True,2161644921,64000000,mcu,13721,0.30027772050142115,0.016371583902782087,0.299954,1.42927
184.94147256703582,260.0,260.0,0.6880903334096284,active,0,13726,260.049,260.049,True,2238444810,64000000,mcu,13725,0.30027763956284154,0.01636919875660548,0.299954,1.42927
185.4424511580146,259.99,260.0,0.6880903334096284,active,0,13726,260.049,260.049,True,2238444810,64000000,mcu,13725,0.30027763956284154,0.01636919875660548,0.299954,1.42927
185.94412915903376,260.01,260.0,0.6934309910734722,active,0,13729,260.024,260.024,True,2296045535,64000000,mcu,13728,0.3002775796182984,0.016367410568580987,0.299954,1.42927
186.44520477502374,260.01,260.0,0.6934309910734722,active,0,13729,260.024,260.024,True,2296045535,64000000,mcu,13728,0.3002775796182984,0.016367410568580987,0.299954,1.42927
186.94607804500265,260.0,260.0,0.6885023270008392,active,0,13732,260.049,260.049,True,2353645137,64000000,mcu,13731,0.30027751853470247,0.0163656229861918,0.299954,1.42927
187.44712412904482,260.0,260.0,0.6885023270008392,active,0,13732,260.049,260.049,True,2353645137,64000000,mcu,13731,0.30027751853470247,0.0163656229861918,0.299954,1.42927
187.94792816904373,259.99,260.0,0.706157015335317,active,0,13736,259.976,259.976,True,2430445180,64000000,mcu,13735,0.30027743778667637,0.01636324044275605,0.299954,1.42927
188.44911646202672,259.98,260.0,0.706157015335317,active,0,13736,259.976,259.976,True,2430445180,64000000,mcu,13735,0.30027743778667637,0.01636324044275605,0.299954,1.42927
188.95048007299192,259.97,260.0,0.7032883192187381,active,0,13739,259.976,259.976,True,2488045580,64000000,mcu,13738,0.30027737763866647,0.016361454211491967,0.299954,1.42927
189.45146271702833,260.02,260.0,0.7032883192187381,active,0,13739,259.976,259.976,True,2488045580,64000000,mcu,13738,0.30027737763866647,0.016361454211491967,0.299954,1.42927
189.95292177202646,260.01,260.0,0.6901197833218891,active,0,13742,260.049,260.049,True,2545645758,64000000,mcu,13741,0.3002773172258205,0.016359668569889487,0.299954,1.42927
190.45401459303685,260.03,260.0,0.6901197833218891,active,0,13742,260.049,260.049,True,2545645758,64000000,mcu,13741,0.3002773172258205,0.016359668569889487,0.299954,1.42927
190.95546473603463,260.04,260.0,0.7040054932478829,active,0,13746,260.0,260.0,True,2622445697,64000000,mcu,13745,0.300277236449618,0.01635728862813563,0.299954,1.42927
191.4574557900196,260.04,260.0,0.7040054932478829,active,0,13746,260.0,260.0,True,2622445697,64000000,mcu,13745,0.300277236449618,0.01635728862813563,0.299954,1.42927
191.95893859799253,260.03,260.0,0.693537804226749,active,0,13749,260.049,260.049,True,2680046311,64000000,mcu,13748,0.3002771765347687,0.016355504342508938,0.299954,1.42927
192.45989160001045,260.03,260.0,0.693537804226749,active,0,13749,260.049,260.049,True,2680046311,64000000,mcu,13748,0.3002771765347687,0.016355504342508938,0.299954,1.42927
192.96140376100084,260.02,260.0,0.6986343175402456,active,0,13752,260.024,260.024,True,2737645946,64000000,mcu,13751,0.3002771157006763,0.016353720656672604,0.299954,1.42927
193.46234118903521,260.02,260.0,0.6986343175402456,active,0,13752,260.024,260.024,True,2737645946,64000000,mcu,13751,0.3002771157006763,0.016353720656672604,0.299954,1.42927
193.96309360401938,260.02,260.0,0.6911573968108644,active,0,13756,260.049,260.049,True,2814446206,64000000,mcu,13755,0.3002770353326063,0.016351343304482853,0.299954,1.42927
194.4642452489934,260.02,260.0,0.6911573968108644,active,0,13756,260.049,260.049,True,2814446206,64000000,mcu,13755,0.3002770353326063,0.016351343304482853,0.299954,1.42927
194.96510678500636,260.02,260.0,0.690928511482414,active,0,13759,260.049,260.049,True,2872046524,64000000,mcu,13758,0.3002769752871057,0.016349560967176494,0.299954,1.42927
195.46628545003477,260.03,260.0,0.690928511482414,active,0,13759,260.049,260.049,True,2872046524,64000000,mcu,13758,0.3002769752871057,0.016349560967176494,0.299954,1.42927
195.96692308003549,260.02,260.0,0.684245059891661,active,0,13762,260.073,260.073,True,2929646295,64000000,mcu,13761,0.30027691461376355,0.01634777922384812,0.299954,1.42927
196.46847783704288,260.04,260.0,0.684245059891661,active,0,13762,260.073,260.073,True,2929646295,64000000,mcu,13761,0.30027691461376355,0.01634777922384812,0.299954,1.42927
196.9692917590146,260.04,260.0,0.6931563286793316,active,0,13766,260.049,260.049,True,3006446466,64000000,mcu,13765,0.3002768343625136,0.016345404461476365,0.299954,1.42927
197.47042728302768,260.04,260.0,0.6931563286793316,active,0,13766,260.049,260.049,True,3006446466,64000000,mcu,13765,0.3002768343625136,0.016345404461476365,0.299954,1.42927
197.97093911503907,260.04,260.0,0.6852216372930495,active,0,13769,260.073,260.073,True,3064047109,64000000,mcu,13768,0.3002767746223126,0.01634362406163384,0.299954,1.42927
198.4730323360418,260.03,260.0,0.6852216372930495,active,0,13769,260.073,260.073,True,3064047109,64000000,mcu,13768,0.3002767746223126,0.01634362406163384,0.299954,1.42927
198.97343603201443,260.02,260.0,0.6913252460517281,active,0,13772,260.049,260.049,True,3121647040,64000000,mcu,13771,0.30027671425459296,0.01634184425450241,0.299954,1.42927
199.47456337604672,259.99,260.0,0.6913252460517281,active,0,13772,260.049,260.049,True,3121647040,64000000,mcu,13771,0.30027671425459296,0.01634184425450241,0.299954,1.42927
199.9762069749995,260.0,260.0,0.6972152285038529,active,0,13776,260.0,260.0,True,3198446981,64000000,mcu,13775,0.30027663382940106,0.016339472082151692,0.299954,1.42927
200.47746472700965,259.99,260.0,0.6972152285038529,active,0,13776,260.0,260.0,True,3198446981,64000000,mcu,13775,0.30027663382940106,0.016339472082151692,0.299954,1.42927
200.97893221204868,259.99,260.0,0.6965590905622949,active,0,13779,260.0,260.0,True,3256047462,64000000,mcu,13778,0.300276574031064,0.016337693622410932,0.299954,1.42927
201.48012309503974,259.98,260.0,0.6965590905622949,active,0,13779,260.0,260.0,True,3256047462,64000000,mcu,13778,0.300276574031064,0.016337693622410932,0.299954,1.42927
201.98080782603938,259.97,260.0,0.7066758220798047,active,0,13782,259.951,259.951,True,3313647404,64000000,mcu,13781,0.30027651367825264,0.01633591575302043,0.299954,1.42927
202.48198967799544,259.97,260.0,0.7066758220798047,active,0,13782,259.951,259.951,True,3313647404,64000000,mcu,13781,0.30027651367825264,0.01633591575302043,0.299954,1.42927
202.98341743502533,259.98,260.0,0.6991989013504234,active,0,13786,259.976,259.976,True,3390447414,64000000,mcu,13785,0.3002764334421473,0.016333546159848677,0.299954,1.42927
203.4844470040407,259.99,260.0,0.6991989013504234,active,0,13786,259.976,259.976,True,3390447414,64000000,mcu,13785,0.3002764334421473,0.016333546159848677,0.299954,1.42927
203.98605427902658,260.0,260.0,0.6961928740367742,active,0,13789,260.0,260.0,True,3448047831,64000000,mcu,13788,0.30027637380330724,0.016331769633065072,0.299954,1.42927
204.4872919539921,259.99,260.0,0.6961928740367742,active,0,13789,260.0,260.0,True,3448047831,64000000,mcu,13788,0.30027637380330724,0.016331769633065072,0.299954,1.42927
204.98778922704514,260.0,260.0,0.7037308308537423,active,0,13792,259.976,259.976,True,3505647645,64000000,mcu,13791,0.30027631339279237,0.01632999369921305,0.299954,1.42927
205.48905959300464,260.01,260.0,0.7037308308537423,active,0,13792,259.976,259.976,True,3505647645,64000000,mcu,13791,0.30027631339279237,0.01632999369921305,0.299954,1.42927
205.98961907299235,260.02,260.0,0.6763408865491722,active,0,13796,260.097,260.097,True,3582447527,64000000,mcu,13795,0.30027623305545487,0.016327626685493604,0.299954,1.42927
206.4907112190267,260.02,260.0,0.6763408865491722,active,0,13796,260.097,260.097,True,3582447527,64000000,mcu,13795,0.30027623305545487,0.016327626685493604,0.299954,1.42927
206.99236417299835,260.01,260.0,0.6944075684748607,active,0,13799,260.024,260.024,True,3640048022,64000000,mcu,13798,0.300276173430932,0.01632585209038625,0.299954,1.42927
207.49336724402383,260.01,260.0,0.6944075684748607,active,0,13799,260.024,260.024,True,3640048022,64000000,mcu,13798,0.300276173430932,0.01632585209038625,0.299954,1.42927
207.99505177501123,260.0,260.0,0.691981383993286,active,0,13802,260.024,260.024,True,3697648159,64000000,mcu,13801,0.3002761135424969,0.01632407807867546,0.299954,1.42927
208.4960742010153,259.98,260.0,0.691981383993286,active,0,13802,260.024,260.024,True,3697648159,64000000,mcu,13801,0.3002761135424969,0.01632407807867546,0.299954,1.42927
208.996508826036,260.0,260.0,0.6890058747234302,active,0,13806,260.024,260.024,True,3774448136,64000000,mcu,13805,0.30027603346613546,0.01632171363353095,0.299954,1.42927
209.49744891101727,260.01,260.0,0.6890058747234302,active,0,13806,260.024,260.024,True,3774448136,64000000,mcu,13805,0.30027603346613546,0.01632171363353095,0.299954,1.42927
209.99901813804172,260.02,260.0,0.6858167391470207,active,0,13809,260.049,260.049,True,3832048454,64000000,mcu,13808,0.300275973783314,0.016319940968014757,0.299954,1.42927
210.50011127901962,260.02,260.0,0.6858167391470207,active,0,13809,260.049,260.049,True,3832048454,64000000,mcu,13808,0.300275973783314,0.016319940968014757,0.299954,1.42927
211.0006797130336,260.03,260.0,0.6932936598764019,active,0,13812,260.024,260.024,True,3889648781,64000000,mcu,13811,0.30027591412642096,0.016318168879904664,0.299954,1.42927
211.50158338301117,260.04,260.0,0.6932936598764019,active,0,13812,260.024,260.024,True,3889648781,64000000,mcu,13811,0.30027591412642096,0.016318168879904664,0.299954,1.42927
212.0032300130115,260.02,260.0,0.7005416952773327,active,0,13816,260.0,260.0,True,3966448543,64000000,mcu,13815,0.30027583409337677,0.01631580700247465,0.299954,1.42927
212.50432854500832,260.0,260.0,0.7005416952773327,active,0,13816,260.0,260.0,True,3966448543,64000000,mcu,13815,0.30027583409337677,0.01631580700247465,0.299954,1.42927
213.0051020240062,260.01,260.0,0.6975051499198901,active,0,13819,260.0,260.0,True,4024049036,64000000,mcu,13818,0.30027577471414096,0.01631403625687751,0.299954,1.42927
213.5052788630128,259.98,260.0,0.6975051499198901,active,0,13819,260.0,260.0,True,4024049036,64000000,mcu,13818,0.30027577471414096,0.01631403625687751,0.299954,1.42927
214.00602934602648,259.98,260.0,0.7128862439917601,active,0,13822,259.927,259.927,True,4081649106,64000000,mcu,13821,0.300275714926561,0.01631226609500927,0.299954,1.42927
214.50704314903123,259.98,260.0,0.7128862439917601,active,0,13822,259.927,259.927,True,4081649106,64000000,mcu,13821,0.300275714926561,0.01631226609500927,0.299954,1.42927
215.0076941300067,260.0,260.0,0.6935072861829557,active,0,13826,260.0,260.0,True,4158448425,64000000,mcu,13825,0.30027563443037975,0.016309906789321045,0.299954,1.42927
215.508769341046,260.0,260.0,0.6935072861829557,active,0,13826,260.0,260.0,True,4158448425,64000000,mcu,13825,0.30027563443037975,0.016309906789321045,0.299954,1.42927
216.00959950400284,260.01,260.0,0.6968490119783322,active,0,13829,260.0,260.0,True,4216048969,64000000,mcu,13828,0.3002755751374024,0.01630813796388384,0.299954,1.42927
216.51049400499323,260.02,260.0,0.6968490119783322,active,0,13829,260.0,260.0,True,4216048969,64000000,mcu,13828,0.3002755751374024,0.01630813796388384,0.299954,1.42927
217.01110337901628,260.01,260.0,0.692484931715877,active,0,13832,260.024,260.024,True,4273649352,64000000,mcu,13831,0.30027551572554406,0.0163063697162177,0.299954,1.42927
217.51222403004067,260.02,260.0,0.692484931715877,active,0,13832,260.024,260.024,True,4273649352,64000000,mcu,13831,0.30027551572554406,0.0163063697162177,0.299954,1.42927
218.01286900701234,260.0,260.0,0.698161287861448,active,0,13836,260.0,260.0,True,55481836,64000000,mcu,13835,0.3002754358511023,0.016304012959008983,0.299954,1.42927
218.51377714902628,259.99,260.0,0.698161287861448,active,0,13836,260.0,260.0,True,55481836,64000000,mcu,13835,0.3002754358511023,0.016304012959008983,0.299954,1.42927
219.01445557700936,259.98,260.0,0.7016403448538948,active,0,13839,259.976,259.976,True,113082133,64000000,mcu,13838,0.30027537642722935,0.016302246053866144,0.299954,1.42927
219.5153771979967,259.99,260.0,0.7016403448538948,active,0,13839,259.976,259.976,True,113082133,64000000,mcu,13838,0.30027537642722935,0.016302246053866144,0.299954,1.42927
220.01601027901052,259.98,260.0,0.6939955748836499,active,0,13842,260.0,260.0,True,170682135,64000000,mcu,13841,0.3002753167401199,0.016300479728033185,0.299954,1.42927
220.51703159301542,259.98,260.0,0.6939955748836499,active,0,13842,260.0,260.0,True,170682135,64000000,mcu,13841,0.3002753167401199,0.016300479728033185,0.299954,1.42927
221.0175738669932,259.99,260.0,0.687006942854963,active,0,13846,260.024,260.024,True,247482293,64000000,mcu,13845,0.30027523734200073,0.016298125517522286,0.299954,1.42927
221.51848000800237,259.98,260.0,0.687006942854963,active,0,13846,260.024,260.024,True,247482293,64000000,mcu,13845,0.30027523734200073,0.016298125517522286,0.299954,1.42927
222.02000945503823,259.98,260.0,0.69233234149691,active,0,13849,260.0,260.0,True,305082579,64000000,mcu,13848,0.3002751779318313,0.01629636052680687,0.299954,1.42927
222.52103906701086,259.99,260.0,0.69233234149691,active,0,13849,260.0,260.0,True,305082579,64000000,mcu,13848,0.3002751779318313,0.01629636052680687,0.299954,1.42927
223.02172129199607,259.99,260.0,0.6999771114671549,active,0,13852,259.976,259.976,True,362682719,64000000,mcu,13851,0.30027511840300336,0.016294596111934578,0.299954,1.42927
223.52277695504017,259.99,260.0,0.6999771114671549,active,0,13852,259.976,259.976,True,362682719,64000000,mcu,13851,0.30027511840300336,0.016294596111934578,0.299954,1.42927
224.0235835260246,259.99,260.0,0.6982375829709315,active,0,13856,259.976,259.976,True,439482781,64000000,mcu,13855,0.30027503911945147,0.01629224444908675,0.299954,1.42927
224.5235684060026,259.99,260.0,0.6982375829709315,active,0,13856,259.976,259.976,True,439482781,64000000,mcu,13855,0.30027503911945147,0.01629224444908675,0.299954,1.42927
225.0243255130481,259.99,260.0,0.6940566109712367,active,0,13859,260.0,260.0,True,497082991,64000000,mcu,13858,0.30027497979506423,0.016290481368369285,0.299954,1.42927
225.52535437600454,260.0,260.0,0.6940566109712367,active,0,13859,260.0,260.0,True,497082991,64000000,mcu,13858,0.30027497979506423,0.016290481368369285,0.299954,1.42927
226.0270022469922,260.0,260.0,0.6951857785915923,active,0,13862,260.0,260.0,True,554683159,64000000,mcu,13861,0.3002749204963567,0.016288718859908378,0.299954,1.42927
226.5280399970361,259.99,260.0,0.6951857785915923,active,0,13862,260.0,260.0,True,554683159,64000000,mcu,13861,0.3002749204963567,0.016288718859908378,0.299954,1.42927
