elapsed_s,temperature_c,target_c,power,controller_state,fault,mcu_samples,mcu_temperature_c,mcu_temperature_estimate_c,mcu_temperature_valid,loop_clock,loop_clock_frequency,loop_clock_source,loop_dt_count,loop_dt_mean_s,loop_dt_stddev_s,loop_dt_min_s,loop_dt_max_s
0.0010835730008693645,29.14,55.0,0.0,active,0,116,,0.0,False,503267697,12000000,mcu,115,0.30000002608695653,1.593939372158553e-07,0.3,0.30000099999999996
1.250442042000941,29.16,55.0,0.5999847409781033,active,0,120,,36.374,False,517667691,12000000,mcu,119,0.300000025210084,1.5676267316115656e-07,0.3,0.30000099999999996
2.5027724909996323,29.22,55.0,1.0,active,0,123,,36.374,False,528467700,12000000,mcu,122,0.30000002459016395,1.5487248875156708e-07,0.3,0.30000099999999996
3.7552555900001607,29.37,55.0,1.0,active,0,126,,36.423,False,539267702,12000000,mcu,125,0.300000024,1.5304901175767192e-07,0.3,0.30000099999999996
4.758173690001058,29.75,55.0,1.0,active,0,130,,36.669,False,553667702,12000000,mcu,129,0.30000002325581393,1.5071489996297348e-07,0.3,0.30000099999999996
5.761190692999662,30.14,55.0,1.0,active,0,133,,36.816,False,564467700,12000000,mcu,132,0.3000000227272727,1.4903269373413638e-07,0.3,0.30000099999999996
6.764088257001276,30.57,55.0,1.0,active,0,136,,37.062,False,575267698,12000000,mcu,135,0.3000000222222222,1.4740554623801778e-07,0.3,0.30000099999999996
7.7671608600012405,31.24,55.0,1.0,active,0,140,,37.406,False,589667704,12000000,mcu,139,0.3000000215827338,1.453166178181594e-07,0.3,0.30000099999999996
8.770065500000783,31.77,55.0,1.0,active,0,143,,37.701,False,600467706,12000000,mcu,142,0.30000002112676055,1.438068863145221e-07,0.3,0.30000099999999996
9.772996171999694,32.54,55.0,1.0,active,0,146,,37.996,False,611267698,12000000,mcu,145,0.30000002068965514,1.4234322372793306e-07,0.3,0.30000099999999996
11.025849555000605,33.29,55.0,1.0,active,0,153,,38.733,False,636467700,12000000,mcu,152,0.3000000197368421,1.8029196850058845e-07,0.299999,0.30000099999999996
12.277985013000944,34.05,55.0,1.0,active,0,156,,39.028,False,647267701,12000000,mcu,155,0.3000000193548387,1.78559387136749e-07,0.299999,0.30000099999999996
13.530438841000432,34.83,55.0,1.0,active,0,160,,39.47,False,661667701,12000000,mcu,159,0.3000000188679245,1.7632510401102121e-07,0.299999,0.30000099999999996
14.53346444700037,35.41,55.0,1.0,active,0,163,,39.814,False,672467704,12000000,mcu,162,0.3000000185185185,1.7470335429734452e-07,0.299999,0.30000099999999996
15.536540593000609,35.98,55.0,1.0,active,0,166,,40.109,False,683267701,12000000,mcu,165,0.30000001818181815,1.7312553766164486e-07,0.299999,0.30000099999999996
16.53949710699999,36.91,55.0,1.0,active,0,170,,40.6,False,697667699,12000000,mcu,169,0.3000000177514793,1.71086772719538e-07,0.299999,0.30000099999999996
17.79170678400078,37.52,55.0,1.0,active,0,173,,40.994,False,708467698,12000000,mcu,172,0.30000001744186044,1.6960409471877698e-07,0.299999,0.30000099999999996
18.794564260000698,38.25,55.0,1.0,active,0,176,,41.288,False,719267704,12000000,mcu,175,0.3000000171428571,1.6815930250928184e-07,0.299999,0.30000099999999996
20.047513104000245,38.97,55.0,1.0,active,0,183,,42.124,False,744467703,12000000,mcu,182,0.3000000164835165,1.6492671450333665e-07,0.299999,0.30000099999999996
21.300103669000237,39.87,55.0,1.0,active,0,186,,42.468,False,755267706,12000000,mcu,185,0.3000000162162162,1.635972535180709e-07,0.299999,0.30000099999999996
22.552454304001003,40.41,55.0,1.0,active,0,190,,42.959,False,769667703,12000000,mcu,189,0.30000001587301584,1.618736353521519e-07,0.299999,0.30000099999999996
23.555382816999554,40.92,55.0,1.0,active,0,193,,43.303,False,780467698,12000000,mcu,192,0.300000015625,1.6061608276155493e-07,0.299999,0.30000099999999996
24.558276564001062,41.59,55.0,1.0,active,0,196,,43.647,False,791267698,12000000,mcu,195,0.3000000205128205,1.742080795021849e-07,0.299999,0.30000099999999996
25.561195106000014,42.09,55.0,1.0,active,0,200,,44.139,False,805667701,12000000,mcu,199,0.30000002010050253,1.724723849420152e-07,0.299999,0.30000099999999996
26.564130615000977,42.61,55.0,1.0,active,0,203,,44.532,False,816467701,12000000,mcu,202,0.3000000198019802,1.7120412342366912e-07,0.299999,0.30000099999999996
27.567035697000392,43.27,55.0,1.0,active,0,206,,44.876,False,827267701,12000000,mcu,205,0.3000000195121951,1.6996342819692046e-07,0.299999,0.30000099999999996
28.819534497999484,43.9,55.0,0.9975127794308385,active,0,210,,45.368,False,841667701,12000000,mcu,209,0.30000001913875596,1.6835035488764766e-07,0.299999,0.30000099999999996
29.822413281999616,44.34,55.0,0.9868162050812543,active,0,213,,45.761,False,852467705,12000000,mcu,212,0.3000000188679245,1.6717023723272973e-07,0.299999,0.30000099999999996
30.825329900000725,44.76,55.0,0.9704280155642023,active,0,216,,46.006,False,863267698,12000000,mcu,215,0.30000001860465114,1.6601458881464882e-07,0.299999,0.30000099999999996
31.828299945000254,45.32,55.0,0.9410696574349584,active,0,220,,46.4,False,877667704,12000000,mcu,219,0.3000000182648402,1.645103519146285e-07,0.299999,0.30000099999999996
32.83024083900091,45.73,55.0,0.9147936217288472,active,0,223,,46.744,False,888467703,12000000,mcu,222,0.300000018018018,1.634086229479014e-07,0.299999,0.30000099999999996
33.833156263001,46.15,55.0,0.8870222018768597,active,0,226,,47.038,False,899267697,12000000,mcu,225,0.3000000177777778,1.6232873215777487e-07,0.299999,0.30000099999999996
34.83625993500027,46.73,55.0,0.8480201419089036,active,0,230,,47.432,False,913667699,12000000,mcu,229,0.3000000174672489,1.6092162246889327e-07,0.299999,0.30000099999999996
36.0883300509995,47.21,55.0,0.7916838330663004,active,0,236,,48.021,False,935267698,12000000,mcu,235,0.3000000170212766,1.588779123625061e-07,0.299999,0.30000099999999996
37.341103631000806,47.52,55.0,0.755916685740444,active,0,240,,48.365,False,949667705,12000000,mcu,239,0.30000001673640164,1.575579111611944e-07,0.299999,0.30000099999999996
38.3441602820003,47.91,55.0,0.7304036011291676,active,0,243,,48.611,False,960467702,12000000,mcu,242,0.3000000165289256,1.5658921753302824e-07,0.299999,0.30000099999999996
39.596537720000924,48.32,55.0,0.7073929961089495,active,0,246,,48.808,False,971267706,12000000,mcu,245,0.3000000163265306,1.556381711423479e-07,0.299999,0.30000099999999996
40.848780037000324,48.62,55.0,0.6791332875562677,active,0,250,,49.053,False,985667703,12000000,mcu,249,0.300000016064257,1.5439664888948663e-07,0.299999,0.30000099999999996
42.100525747000574,48.82,55.0,0.6428473334859236,active,0,256,,49.348,False,1007267700,12000000,mcu,255,0.3000000196078431,1.6451903500708259e-07,0.299999,0.30000099999999996
43.35338139000123,49.04,55.0,0.6238651102464332,active,0,260,,49.545,False,1021667710,12000000,mcu,259,0.3000000193050193,1.6326157924220828e-07,0.299999,0.30000099999999996
44.60560521300067,49.23,55.0,0.610910200656138,active,0,263,,49.643,False,1032467700,12000000,mcu,262,0.30000001908396945,1.623371780010438e-07,0.299999,0.30000099999999996
45.85798266600068,49.36,55.0,0.5997558556496528,active,0,266,,49.692,False,1043267697,12000000,mcu,265,0.3000000188679245,1.6142829914118822e-07,0.299999,0.30000099999999996
46.86090668200086,49.5,55.0,0.5877317463950561,active,0,270,,49.84,False,1057667707,12000000,mcu,269,0.3000000185873606,1.6023986663384614e-07,0.299999,0.30000099999999996
48.11267609999959,49.58,55.0,0.5797817959868773,active,0,273,,49.938,False,1068467705,12000000,mcu,272,0.3000000183823529,1.5936556471833268e-07,0.299999,0.30000099999999996
49.114616646000286,49.66,55.0,0.5662470435645075,active,0,280,50.036,50.036,True,1093667696,12000000,mcu,279,0.30000001792114694,1.5737991684659605e-07,0.299999,0.30000099999999996
50.36681915600093,49.73,55.0,0.5623407339589532,active,0,283,50.085,50.085,True,1104467709,12000000,mcu,282,0.30000001773049645,1.5655134790527742e-07,0.299999,0.30000099999999996
51.619341511999664,49.83,55.0,0.5583886472877089,active,0,286,50.184,50.184,True,1115267706,12000000,mcu,285,0.30000001754385963,1.5573572646436596e-07,0.299999,0.30000099999999996
52.87162987600095,49.86,55.0,0.5551689936675059,active,0,290,50.184,50.184,True,1129667702,12000000,mcu,289,0.30000001730103804,1.5466779680710733e-07,0.299999,0.30000099999999996
54.12371440100105,49.92,55.0,0.5526665140764477,active,0,296,50.233,50.233,True,1151267702,12000000,mcu,295,0.3000000169491525,1.531063022459148e-07,0.299999,0.30000099999999996
55.37632666300124,49.97,55.0,0.5516441596093691,active,0,300,50.233,50.233,True,1165667695,12000000,mcu,299,0.300000016722408,1.5209119733648258e-07,0.299999,0.30000099999999996
56.628626036999776,50.01,55.0,0.5497062638284886,active,0,303,50.331,50.331,True,1176467704,12000000,mcu,302,0.3000000165562914,1.513429785698866e-07,0.299999,0.30000099999999996
57.88063284599957,50.05,55.0,0.5499198901350424,active,0,306,50.331,50.331,True,1187267704,12000000,mcu,305,0.3000000163934426,1.5060569282433904e-07,0.299999,0.30000099999999996
58.883506661000865,50.08,55.0,0.5491264209964142,active,0,310,50.38,50.38,True,1201667704,12000000,mcu,309,0.3000000161812298,1.4963919769186917e-07,0.299999,0.30000099999999996
60.13572299000043,50.11,55.0,0.5497062638284886,active,0,316,50.429,50.429,True,1223267701,12000000,mcu,315,0.30000001587301584,1.4822371466576193e-07,0.299999,0.30000099999999996
61.38870577700072,50.12,55.0,0.5511406118867781,active,0,320,50.429,50.429,True,1237667700,12000000,mcu,319,0.30000001567398116,1.4730207052627874e-07,0.299999,0.30000099999999996
62.64129439499993,50.15,55.0,0.5525749599450676,active,0,323,50.429,50.429,True,1248467701,12000000,mcu,322,0.3000000155279503,1.4662200787717859e-07,0.299999,0.30000099999999996
63.89331154899992,50.17,55.0,0.5533379110399024,active,0,326,50.429,50.429,True,1259267708,12000000,mcu,325,0.30000001538461535,1.4595127662315597e-07,0.299999,0.30000099999999996
65.1450425260009,50.2,55.0,0.5558861676966507,active,0,333,50.479,50.479,True,1284467700,12000000,mcu,332,0.30000001506024093,1.444213505389982e-07,0.299999,0.30000099999999996
66.39750719900076,50.22,55.0,0.5575341420614939,active,0,336,50.479,50.479,True,1295267698,12000000,mcu,335,0.30000001492537315,1.4378023377662442e-07,0.299999,0.30000099999999996
67.64992497899948,50.23,55.0,0.5592431525139239,active,0,340,50.479,50.479,True,1309667701,12000000,mcu,339,0.3000000147492625,1.4293854206000846e-07,0.299999,0.30000099999999996
68.90250327600006,50.25,55.0,0.5607385366598001,active,0,343,50.528,50.528,True,1320467704,12000000,mcu,342,0.300000014619883,1.42316883317403e-07,0.299999,0.30000099999999996
70.15463648399964,50.3,55.0,0.5621576256961929,active,0,350,50.577,50.577,True,1345667703,12000000,mcu,349,0.3000000143266476,1.4089731636841545e-07,0.299999,0.30000099999999996
71.40694996499951,50.35,55.0,0.5626001373311971,active,0,353,50.626,50.626,True,1356467703,12000000,mcu,352,0.3000000142045454,1.4030179800983804e-07,0.299999,0.30000099999999996
72.65878833600073,50.38,55.0,0.5625085831998169,active,0,356,50.626,50.626,True,1367267705,12000000,mcu,355,0.30000001408450705,1.3971376639591262e-07,0.299999,0.30000099999999996
73.91095145500003,50.39,55.0,0.5631952391851682,active,0,360,50.626,50.626,True,1381667701,12000000,mcu,359,0.3000000139275766,1.38941102098495e-07,0.299999,0.30000099999999996
75.16324447700026,50.42,55.0,0.5649958037689784,active,0,366,50.675,50.675,True,1403267712,12000000,mcu,365,0.3000000136986301,1.3780576810914294e-07,0.299999,0.30000099999999996
76.41464884800007,50.42,55.0,0.566872663462272,active,0,370,50.675,50.675,True,1417667710,12000000,mcu,369,0.3000000135501355,1.3706415844337983e-07,0.299999,0.30000099999999996
77.66658662900045,50.43,55.0,0.5687800411993591,active,0,373,50.675,50.675,True,1428467712,12000000,mcu,372,0.3000000134408602,1.3651574113542603e-07,0.299999,0.30000099999999996
78.9188527790011,50.43,55.0,0.5710078583962768,active,0,376,50.675,50.675,True,1439267697,12000000,mcu,375,0.3000000133333333,1.359738536958076e-07,0.299999,0.30000099999999996
80.17148513100074,50.43,55.0,0.5766994735637445,active,0,383,50.675,50.675,True,1464467701,12000000,mcu,382,0.3000000157068063,1.4386001742444072e-07,0.299999,0.30000099999999996
81.42443791200094,50.43,55.0,0.57944609750515,active,0,386,50.675,50.675,True,1475267704,12000000,mcu,385,0.3000000155844156,1.4330508284814257e-07,0.299999,0.30000099999999996
82.67708533600126,50.43,55.0,0.5830777447165637,active,0,390,50.675,50.675,True,1489667705,12000000,mcu,389,0.3000000154241645,1.4257506039960973e-07,0.299999,0.30000099999999996
83.92925180900056,50.43,55.0,0.585824368657969,active,0,393,50.675,50.675,True,1500467703,12000000,mcu,392,0.3000000153061224,1.4203480517423523e-07,0.299999,0.30000099999999996
85.18111055100053,50.43,55.0,0.5922026398107881,active,0,400,50.675,50.675,True,1525667709,12000000,mcu,399,0.300000015037594,1.4079771333521944e-07,0.299999,0.30000099999999996
86.43284646200118,50.45,55.0,0.5949340047302968,active,0,403,50.675,50.675,True,1536467713,12000000,mcu,402,0.30000001492537315,1.4027733512310134e-07,0.299999,0.30000099999999996
87.68494788899989,50.49,55.0,0.5958495460440986,active,0,406,50.724,50.724,True,1547267700,12000000,mcu,405,0.3000000148148148,1.397626834378756e-07,0.299999,0.30000099999999996
88.93701001299996,50.55,55.0,0.5964446478980697,active,0,410,50.773,50.773,True,1561667709,12000000,mcu,409,0.30000001466992665,1.3908520932350017e-07,0.299999,0.30000099999999996
90.18899967000107,50.65,55.0,0.592660410467689,active,0,416,50.921,50.921,True,1583267707,12000000,mcu,415,0.30000001686746985,1.4629502878708953e-07,0.299999,0.30000099999999996
91.44118833799985,50.72,55.0,0.5886167696650645,active,0,420,50.97,50.97,True,1597667701,12000000,mcu,419,0.3000000167064439,1.456042868035288e-07,0.299999,0.30000099999999996
92.69369381900106,50.84,55.0,0.5856412603952087,active,0,423,51.019,51.019,True,1608467707,12000000,mcu,422,0.3000000165876777,1.4509260203641358e-07,0.299999,0.30000099999999996
93.94600481900125,50.92,55.0,0.5820706492713817,active,0,426,51.118,51.118,True,1619267708,12000000,mcu,425,0.3000000164705882,1.4458627290105613e-07,0.299999,0.30000099999999996
95.19796042400048,51.02,55.0,0.5721980621042191,active,0,433,51.216,51.216,True,1644467708,12000000,mcu,432,0.3000000162037037,1.4342514883944137e-07,0.299999,0.30000099999999996
96.44940655299979,51.09,55.0,0.5681086442359045,active,0,436,51.265,51.265,True,1655267703,12000000,mcu,435,0.30000001609195404,1.42936014314573e-07,0.299999,0.30000099999999996
97.7018111289999,51.16,55.0,0.5631189440756847,active,0,440,51.363,51.363,True,1669667707,12000000,mcu,439,0.30000001594533027,1.4229155067645938e-07,0.299999,0.30000099999999996
98.95385807000093,51.2,55.0,0.5602197299153124,active,0,443,51.363,51.363,True,1680467708,12000000,mcu,442,0.30000001583710406,1.4181388184809793e-07,0.299999,0.30000099999999996
100.2057998399996,51.26,55.0,0.5558403906309606,active,0,450,51.462,51.462,True,1705667696,12000000,mcu,449,0.30000001336302895,1.4863762773686936e-07,0.299999,0.30000099999999996
101.4584971380009,51.33,55.0,0.553658350499733,active,0,453,51.511,51.511,True,1716467702,12000000,mcu,452,0.3000000132743363,1.4814751365294873e-07,0.299999,0.30000099999999996
102.71066393799993,51.38,55.0,0.5510795757991913,active,0,456,51.511,51.511,True,1727267701,12000000,mcu,455,0.3000000131868132,1.476622156680512e-07,0.299999,0.30000099999999996
103.96277009500045,51.46,55.0,0.5446097505149919,active,0,463,51.658,51.658,True,1752467710,12000000,mcu,459,0.3000000130718954,1.4702250822486265e-07,0.299999,0.30000099999999996
105.21475499799999,51.51,55.0,0.5419699397268635,active,0,466,51.707,51.707,True,1763267706,12000000,mcu,465,0.3000000129032258,1.4607834578702535e-07,0.299999,0.30000099999999996
106.46704906299965,51.55,55.0,0.5395590142671854,active,0,470,51.707,51.707,True,1777667703,12000000,mcu,469,0.30000001279317695,1.4545891599838412e-07,0.299999,0.30000099999999996
107.71930792800049,51.6,55.0,0.538323033493553,active,0,473,51.756,51.756,True,1788467709,12000000,mcu,472,0.3000000127118644,1.4499947993448026e-07,0.299999,0.30000099999999996
108.9720056240003,51.65,55.0,0.5344319829098955,active,0,480,51.806,51.806,True,1813667707,12000000,mcu,479,0.30000001252609604,1.439441684838263e-07,0.299999,0.30000099999999996
110.22399033500005,51.7,55.0,0.5327077134355688,active,0,483,51.855,51.855,True,1824467711,12000000,mcu,482,0.3000000124481328,1.4349889183228699e-07,0.299999,0.30000099999999996
111.47676572900127,51.76,55.0,0.5304951552605478,active,0,486,51.904,51.904,True,1835267703,12000000,mcu,485,0.300000012371134,1.4305772172125075e-07,0.299999,0.30000099999999996
112.72912124700088,51.8,55.0,0.5280537117570764,active,0,490,51.904,51.904,True,1849667703,12000000,mcu,489,0.30000001226993867,1.4247577462863277e-07,0.299999,0.30000099999999996
113.98115626599974,51.86,55.0,0.52646677347982,active,0,493,51.953,51.953,True,1860467706,12000000,mcu,492,0.30000001219512196,1.4204394479395242e-07,0.299999,0.30000099999999996
114.98402819200055,51.89,55.0,0.5241168841077287,active,0,496,52.002,52.002,True,1871267702,12000000,mcu,495,0.30000001212121213,1.41616017521793e-07,0.299999,0.30000099999999996
115.98699806700097,51.93,55.0,0.5204242008087282,active,0,503,52.1,52.1,True,1896467708,12000000,mcu,502,0.3000000119521912,1.4063237127269157e-07,0.299999,0.30000099999999996
117.23901823300002,51.97,55.0,0.5189898527504387,active,0,506,52.1,52.1,True,1907267705,12000000,mcu,505,0.30000001188118813,1.4021703736317212e-07,0.299999,0.30000099999999996
118.49178280500018,51.99,55.0,0.5173571374074922,active,0,510,52.15,52.15,True,1921667709,12000000,mcu,509,0.30000001178781927,1.3966893978134554e-07,0.299999,0.30000099999999996
119.49467594099951,52.03,55.0,0.5165026321812772,active,0,513,52.15,52.15,True,1932467704,12000000,mcu,512,0.30000001171875,1.3926205835918662e-07,0.299999,0.30000099999999996
120.747247401001,52.05,55.0,0.5158007171740292,active,0,516,52.15,52.15,True,1943267714,12000000,mcu,515,0.3000000116504854,1.3885871206820288e-07,0.299999,0.30000099999999996
121.99965034500019,52.08,55.0,0.5150835431448844,active,0,523,52.199,52.199,True,1968467703,12000000,mcu,522,0.30000001149425287,1.379310344827586e-07,0.299999,0.30000099999999996
123.25174995599991,52.11,55.0,0.5144579232471198,active,0,526,52.199,52.199,True,1979267704,12000000,mcu,525,0.3000000114285714,1.375391100840815e-07,0.299999,0.30000099999999996
124.50471828100126,52.16,55.0,0.51284046692607,active,0,530,52.297,52.297,True,1993667704,12000000,mcu,529,0.300000011342155,1.370217033982618e-07,0.299999,0.30000099999999996
125.75742455900036,52.19,55.0,0.5118181124589913,active,0,533,52.297,52.297,True,2004467704,12000000,mcu,532,0.3000000112781955,1.3663745748410712e-07,0.299999,0.30000099999999996
127.00978399400083,52.22,55.0,0.5110399023422598,active,0,536,52.297,52.297,True,2015267706,12000000,mcu,535,0.30000001121495323,1.3625642593351473e-07,0.299999,0.30000099999999996
128.01260237499991,52.26,55.0,0.5085984588387884,active,0,543,52.395,52.395,True,2040467710,12000000,mcu,542,0.3000000110701107,1.353796038955287e-07,0.299999,0.30000099999999996
129.26536483699965,52.29,55.0,0.5071488517586022,active,0,546,52.395,52.395,True,2051267707,12000000,mcu,545,0.3000000110091743,1.3500896982860295e-07,0.299999,0.30000099999999996
130.51786596900092,52.34,55.0,0.5049210345616846,active,0,550,52.444,52.444,True,2065667712,12000000,mcu,549,0.3000000109289617,1.3451949317039532e-07,0.299999,0.30000099999999996
131.5196776089997,52.37,55.0,0.5033340962844282,active,0,553,52.444,52.444,True,2076467712,12000000,mcu,552,0.3000000108695652,1.3415585928676535e-07,0.299999,0.30000099999999996
132.77223551300085,52.41,55.0,0.5022812237735561,active,0,556,52.494,52.494,True,2087267701,12000000,mcu,555,0.3000000108108108,1.3379515831161782e-07,0.299999,0.30000099999999996
134.02413479200004,52.44,55.0,0.4994277866788739,active,0,563,52.543,52.543,True,2112467705,12000000,mcu,562,0.300000012455516,1.3934781612021749e-07,0.299999,0.30000099999999996
135.2768008889998,52.47,55.0,0.49834439612420844,active,0,566,52.543,52.543,True,2123267708,12000000,mcu,565,0.3000000123893805,1.389803216240749e-07,0.299999,0.30000099999999996
136.52966830300102,52.53,55.0,0.49663538567177845,active,0,570,52.592,52.592,True,2137667704,12000000,mcu,569,0.3000000123022847,1.384948211236945e-07,0.299999,0.30000099999999996
137.78217321800003,52.58,55.0,0.4946822308690013,active,0,573,52.641,52.641,True,2148467712,12000000,mcu,572,0.30000001223776224,1.381340161082028e-07,0.299999,0.30000099999999996
138.78522532600073,52.6,55.0,0.4919661249713893,active,0,576,52.69,52.69,True,2159267708,12000000,mcu,575,0.30000001217391303,1.3777601614148424e-07,0.299999,0.30000099999999996
139.78825138200045,52.66,55.0,0.48961623559929807,active,0,580,52.69,52.69,True,2173667709,12000000,mcu,579,0.30000001208981003,1.3730298386426108e-07,0.299999,0.30000099999999996
140.79138884700114,52.67,55.0,0.4872816052491035,active,0,583,52.739,52.739,True,2184467709,12000000,mcu,582,0.3000000120274914,1.369513895256988e-07,0.299999,0.30000099999999996
142.04334174399992,52.7,55.0,0.4860761425192645,active,0,586,52.739,52.739,True,2195267709,12000000,mcu,585,0.30000001196581194,1.366024822154328e-07,0.299999,0.30000099999999996
143.0463457950009,52.72,55.0,0.48424505989166094,active,0,590,52.788,52.788,True,2209667714,12000000,mcu,589,0.30000001188455006,1.3614139352617628e-07,0.299999,0.30000099999999996
144.04831471200123,52.75,55.0,0.48249027237354086,active,0,596,52.838,52.838,True,2231267711,12000000,mcu,596,0.3000000352348993,5.882804927166087e-07,0.299999,0.300014
145.30066170499958,52.79,55.0,0.4811627374685283,active,0,600,52.887,52.887,True,2245667700,12000000,mcu,599,0.30000001001669446,8.491770540766959e-07,0.299985,0.300014
146.5531218470005,52.83,55.0,0.47954528114747846,active,0,603,52.887,52.887,True,2256467704,12000000,mcu,602,0.3000000099667774,8.470588154136722e-07,0.299985,0.300014
147.80555148500025,52.86,55.0,0.4771953917753872,active,0,607,52.936,52.936,True,2270867704,12000000,mcu,606,0.3000000099009901,8.442589990777547e-07,0.299985,0.300014
148.8086760210008,52.9,55.0,0.4754863813229572,active,0,610,52.985,52.985,True,2281667705,12000000,mcu,609,0.30000000985221675,8.42177261469618e-07,0.299985,0.300014
150.06081751700003,52.92,55.0,0.4727702754253452,active,0,617,52.985,52.985,True,2306867705,12000000,mcu,616,0.30000000974025975,8.373791427059153e-07,0.299985,0.300014
151.31348810599957,52.95,55.0,0.47214465552758067,active,0,620,52.985,52.985,True,2317667709,12000000,mcu,619,0.3000000096930533,8.353477618133697e-07,0.299985,0.300014
152.56478714700097,53.0,55.0,0.47054245822842755,active,0,623,53.083,53.083,True,2328467711,12000000,mcu,622,0.30000000964630225,8.333310932101141e-07,0.299985,0.300014
153.81722971900126,53.03,55.0,0.4679179064621958,active,0,627,53.083,53.083,True,2342867711,12000000,mcu,626,0.30000000958466455,8.30664782479121e-07,0.299985,0.300014
155.0692882530002,53.07,55.0,0.4643472953383688,active,0,633,53.132,53.132,True,2364467714,12000000,mcu,632,0.3000000094936709,8.267128727742028e-07,0.299985,0.300014
156.32176054400043,53.11,55.0,0.46259250782024874,active,0,637,53.182,53.182,True,2378867709,12000000,mcu,636,0.30000000943396227,8.241093879909794e-07,0.299985,0.300014
157.5742138280002,53.14,55.0,0.4611886778057527,active,0,640,53.182,53.182,True,2389667704,12000000,mcu,639,0.30000000938967136,8.221728359048916e-07,0.299985,0.300014
158.57721793900055,53.17,55.0,0.4588540474555581,active,0,643,53.231,53.231,True,2400467711,12000000,mcu,642,0.3000000093457944,8.202498719224861e-07,0.299985,0.300014
159.58023253700048,53.19,55.0,0.456748302433814,active,0,647,53.28,53.28,True,2414867707,12000000,mcu,646,0.3000000092879257,8.1770678399476e-07,0.299985,0.300014
160.83226685000045,53.23,55.0,0.4554207675288014,active,0,650,53.28,53.28,True,2425667710,12000000,mcu,649,0.30000000924499226,8.158149149273456e-07,0.299985,0.300014
162.08411081300073,53.25,55.0,0.4528572518501564,active,0,657,53.28,53.28,True,2450867710,12000000,mcu,656,0.3000000106707317,8.123712889403382e-07,0.299985,0.300014
